BeanCount,rms_db,shake_rate_bpm
64,-80.0,378.5489
64,-80.0,378.5489
64,-80.0,378.5489
64,-80.0,378.5489
64,-80.0,378.5489
64,-80.0,378.5489
64,-80.0,378.5489
64,-80.0,378.5489
64,-80.0,378.5489
64,-80.0,378.5489
64,-80.0,378.5489
64,-48.485443,378.5489
64,-40.765842,378.5489
64,-37.642155,378.5489
64,-33.27141,378.5489
64,-30.162945,378.5489
64,-26.911156,378.5489
64,-25.082588,378.5489
64,-23.747807,378.5489
64,-23.514565,378.5489
64,-24.155151,378.5489
64,-25.55931,378.5489
64,-27.002975,378.5489
64,-25.89753,378.5489
64,-22.19999,378.5489
64,-17.754372,378.5489
64,-17.275959,378.5489
64,-16.72335,378.5489
64,-18.987175,378.5489
64,-20.083431,378.5489
64,-22.86454,378.5489
64,-25.480183,378.5489
64,-26.483616,378.5489
64,-26.592186,378.5489
64,-25.924873,378.5489
64,-25.09019,378.5489
64,-24.826855,378.5489
64,-23.452278,378.5489
64,-23.726746,378.5489
64,-23.369377,378.5489
64,-22.348194,378.5489
64,-18.06504,378.5489
64,-16.455814,378.5489
64,-15.465091,380.44476
64,-16.35033,388.5315
64,-17.897587,396.96945
64,-19.428192,405.78207
64,-21.630848,414.99484
64,-22.843582,424.63568
64,-25.789272,434.73508
64,-23.620575,445.3266
64,-21.954723,456.44708
64,-19.925457,468.1372
64,-15.444816,480.4418
64,-13.682412,493.41074
64,-13.049226,495.89624
64,-13.932218,478.92648
64,-16.143936,463.07977
64,-17.5764,448.24814
64,-18.279743,434.33707
64,-13.8458185,421.26346
64,-11.08752,408.95386
64,-7.8670053,397.34326
64,-6.4718847,386.37372
64,-6.150552,385.53656
64,-7.4547796,400.4195
64,-9.63585,416.49762
64,-12.544515,433.92093
64,-15.663493,452.86557
64,-17.429543,473.53998
64,-17.534573,496.19238
64,-16.326843,521.1209
64,-13.739175,548.68665
64,-10.993318,579.3316
64,-6.776372,613.6022
64,-5.5510607,652.1823
64,-5.64968,628.21344
64,-7.8161573,562.7268
64,-11.580157,509.6043
64,-14.039853,465.6464
64,-11.228459,428.66974
64,-7.6668234,397.1337
64,-6.2664194,369.91974
64,-6.5553217,376.4284
64,-9.23692,389.5061
64,-14.24647,403.5252
64,-17.024017,418.59116
64,-19.796589,434.8257
64,-21.475418,452.37036
64,-19.971252,471.39032
64,-19.699604,492.0799
64,-19.560913,514.669
64,-18.438984,539.4318
64,-14.87046,566.69794
64,-13.319097,596.8672
64,-12.529452,592.39545
64,-13.316571,560.6925
64,-14.772454,532.2105
64,-15.840478,506.48227
64,-12.769624,483.12683
64,-9.993995,461.8304
64,-8.210858,442.3323
64,-8.478675,420.37805
64,-9.420304,385.80884
64,-12.457681,356.49316
64,-16.766644,331.31793
64,-19.011799,309.46393
64,-18.206413,290.31448
64,-18.349873,273.39685
64,-18.64273,258.34238
64,-20.613281,244.8593
64,-14.276309,232.71379
64,-13.411548,221.71622
64,-12.925645,222.0489
64,-14.320756,227.82362
64,-14.518773,233.90671
64,-14.13268,240.32356
64,-15.020867,247.10243
64,-16.23817,254.27481
64,-17.66499,261.876
64,-17.941158,269.94565
64,-17.323887,278.52847
64,-17.459293,287.67496
64,-17.937542,297.44257
64,-18.364418,307.8968
64,-19.116852,319.11264
64,-20.693966,331.1765
64,-24.247276,344.18835
64,-26.355465,358.2645
64,-27.059711,373.54105
64,-26.388245,390.1784
64,-17.165462,408.36688
64,-15.119967,428.33408
64,-14.079255,447.9637
64,-14.48776,432.40967
64,-16.108402,417.89954
64,-17.30037,404.3316
64,-18.40512,391.61697
64,-20.078606,379.67764
64,-17.987923,368.44473
64,-16.042767,357.85742
64,-13.641633,347.86154
64,-11.192376,338.40894
64,-10.9126425,330.3214
64,-11.525254,345.34018
64,-15.26917,361.78973
64,-17.446712,379.8847
64,-19.446194,399.88507
64,-19.960934,422.10843
64,-21.836739,446.9472
64,-22.450485,474.89206
64,-22.456425,506.5644
64,-20.948048,542.7633
64,-18.619541,584.5339
64,-14.428796,633.2698
64,-11.431022,690.8717
64,-9.5428915,760.001
64,-9.4955225,688.3371
64,-9.936641,498.47577
64,-10.75174,390.70825
64,-9.578853,321.25485
64,-6.959161,272.76703
64,-6.6664286,236.9965
64,-7.4060087,231.35324
64,-10.687425,230.74007
64,-13.622918,230.13017
64,-15.638099,229.52348
64,-17.998672,228.91998
64,-19.951431,228.31966
64,-22.327831,227.72244
64,-18.303802,227.12837
64,-17.518517,226.5374
64,-16.478813,225.94948
64,-17.59658,225.3646
64,-17.856491,224.78275
64,-18.641441,224.20389
64,-20.014408,223.628
64,-21.12399,223.05508
64,-17.710472,222.48506
64,-15.941985,221.91795
64,-13.808654,221.35374
64,-12.459161,220.7924
64,-13.0055,221.1306
64,-13.703805,222.70645
64,-18.015572,224.30493
64,-19.937439,225.92651
64,-22.576855,227.57172
64,-25.506668,229.24104
64,-26.295895,230.93506
64,-26.39273,232.65428
64,-25.047672,234.3993
64,-23.140182,236.1707
64,-21.289883,237.96907
64,-19.12886,239.79504
64,-18.300804,241.64926
64,-18.335072,243.53236
64,-19.932274,245.44505
64,-21.420685,247.38803
64,-18.537037,249.362
64,-14.520984,251.36774
64,-11.778483,253.40599
64,-8.997331,255.47758
64,-8.59772,257.51968
64,-9.104951,254.58554
64,-12.915332,251.71751
64,-17.152832,248.91338
64,-19.92892,246.17104
64,-22.405548,243.48846
64,-24.284683,240.86374
64,-25.330017,238.29498
64,-23.928074,235.78043
64,-19.165089,233.31839
64,-16.355652,230.90727
64,-12.605899,228.54544
64,-11.85481,226.23145
64,-11.349719,223.96385
64,-12.666499,221.74124
64,-12.3425,219.56235
64,-11.17933,217.42583
64,-10.746945,215.33047
64,-10.552394,216.47774
64,-11.864804,220.46535
64,-13.210521,224.60263
64,-16.332985,228.89815
64,-19.129032,233.36118
64,-21.69199,238.00172
64,-23.986862,242.83058
64,-25.370987,247.8594
64,-25.46133,253.10095
64,-23.780964,258.56897
64,-21.407467,264.27847
64,-17.782162,270.2458
64,-16.940159,276.48883
64,-16.541225,283.02713
64,-19.019249,289.88214
64,-17.45559,297.07748
64,-14.107194,304.6391
64,-9.731538,312.59573
64,-7.859004,320.97913
64,-6.8344812,329.82455
64,-6.5039377,339.1713
64,-7.1237535,350.58542
64,-8.335824,364.13892
64,-11.919564,378.7825
64,-15.234723,394.6532
64,-18.127872,411.91202
64,-20.669415,430.74936
64,-22.55928,451.39215
64,-21.687553,474.11313
64,-16.120525,499.24265
64,-10.775092,527.1852
64,-6.3012133,558.441
64,-3.6496286,593.6366
64,-1.796299,633.567
64,-2.3950253,628.35956
64,-3.6650171,571.63885
64,-8.990407,524.3104
64,-11.5096445,484.21982
64,-8.282893,449.82462
64,-3.9256334,419.99176
64,-2.4390793,393.8698
64,-1.8814373,392.28723
64,-3.0565176,405.621
64,-5.4648333,419.89313
64,-8.809068,435.20618
64,-12.269097,451.6784
64,-13.816209,469.44662
64,-14.405629,488.67004
64,-14.3219,509.535
64,-14.287988,532.2612
64,-11.071116,557.1094
64,-8.914191,584.3911
64,-7.7321215,614.4825
64,-8.085366,545.03613
64,-9.256669,482.83267
64,-10.895032,433.37302
64,-12.389972,393.10474
64,-9.799752,359.6836
64,-7.86946,331.5
64,-6.052518,307.41217
64,-5.9382124,307.2678
64,-6.448228,321.30844
64,-8.620145,336.6937
64,-10.710629,353.62643
64,-13.48434,372.3525
64,-16.416622,393.17273
64,-19.052185,416.45923
64,-21.00552,442.6777
64,-21.756699,472.4192
64,-20.146832,506.44495
64,-18.364494,545.75244
64,-15.049573,591.6751
64,-13.834605,646.0362
64,-9.44012,711.3968
64,-8.7840605,791.47144
64,-8.459353,737.8662
64,-10.021382,618.1196
64,-11.0280695,531.813
64,-9.236688,466.655
64,-6.877616,415.7207
64,-6.933772,383.4523
64,-8.128526,399.93054
64,-13.9101,417.8886
64,-17.443954,437.5352
64,-19.775566,459.1203
64,-21.78933,482.94565
64,-20.737457,509.37912
64,-20.466003,538.8737
64,-18.959633,571.9939
64,-17.604298,609.45197
64,-14.250733,652.1598
64,-11.464429,701.3043
64,-11.2099085,687.2356
64,-12.363696,574.77496
64,-15.917975,493.94482
64,-16.708206,433.04596
64,-11.613469,385.5154
64,-9.727853,347.38672
64,-8.79757,326.29675
64,-8.900918,339.0041
64,-11.017192,352.74127
64,-12.517333,367.63882
64,-14.676938,383.85022
64,-17.002197,401.55725
64,-18.930511,420.97696
64,-20.222443,442.37045
64,-20.069588,466.05472
64,-19.482727,492.4185
64,-16.322895,521.94385
64,-15.392587,555.2357
64,-12.865106,593.0639
64,-11.843854,636.42346
64,-11.706342,640.4558
64,-13.2238035,566.10254
64,-15.63708,507.21744
64,-16.716305,459.42844
64,-15.196809,419.86917
64,-12.419072,386.58237
64,-11.124349,358.1858
64,-10.79609,354.50522
64,-11.450372,365.67087
64,-12.346847,377.56274
64,-13.403096,390.25406
64,-15.05269,403.82834
64,-17.130512,418.38086
64,-18.832558,434.02148
64,-21.632587,450.87695
64,-22.001122,469.09445
64,-20.449455,488.84613
64,-18.166183,510.33423
64,-14.242871,533.7982
64,-13.448457,559.5239
64,-12.803054,541.0025
64,-14.296941,505.04175
64,-15.864541,473.56366
64,-18.01382,445.7793
64,-17.751297,421.07446
64,-15.191951,398.9641
64,-10.259633,379.05997
64,-8.9516325,361.04742
64,-8.895343,366.82275
64,-10.802209,380.66486
64,-12.284158,395.59262
64,-13.245759,411.73895
64,-15.175897,429.25937
64,-17.715088,448.33716
64,-19.779415,469.18958
64,-18.590397,492.07635
64,-16.782883,517.3104
64,-14.765824,545.2724
64,-12.678025,576.42993
64,-9.995997,611.3641
64,-9.906629,635.5454
64,-9.935126,582.9992
64,-12.151103,538.4784
64,-10.5223875,500.27487
64,-9.154094,467.13306
64,-8.3089075,438.10956
64,-8.003364,412.4816
64,-8.539422,386.0443
64,-9.926429,347.90613
64,-12.191068,316.62592
64,-15.815991,290.5065
64,-18.873146,268.36807
64,-21.234081,249.36485
64,-22.407524,232.87492
64,-22.349648,218.4306
64,-20.133839,205.67348
64,-17.989422,194.32425
64,-14.903394,184.16205
64,-14.279641,175.00989
64,-14.649854,174.93633
64,-16.834408,178.08524
64,-18.410519,181.34958
64,-17.91267,184.73582
64,-16.314835,188.25095
64,-15.801532,191.90242
64,-14.952476,195.69835
64,-15.177751,199.64749
64,-16.3387,203.7593
64,-18.914543,208.04402
64,-22.483723,212.51285
64,-24.567055,217.17784
64,-25.85558,222.05223
64,-25.944496,227.1505
64,-24.150238,232.48833
64,-22.521328,238.08307
64,-20.396183,243.95374
64,-18.642754,250.12125
64,-17.201641,256.60867
64,-17.682812,263.4416
64,-18.548569,270.64838
64,-18.508938,278.26056
64,-17.869576,286.3133
64,-13.414239,294.84604
64,-9.166591,303.90298
64,-7.574069,313.53394
64,-7.468505,325.4017
64,-9.370904,339.04495
64,-11.770623,353.88232
64,-14.54609,370.07776
64,-17.09459,387.8266
64,-18.484291,407.36374
64,-20.205841,428.9737
64,-21.647709,453.0048
64,-21.596,479.88815
64,-17.124554,510.16354
64,-14.071776,544.51624
64,-11.549544,583.82935
64,-8.54857,629.2608
64,-7.5802736,682.3596
64,-7.9332514,661.5662
64,-8.968652,571.82794
64,-12.046008,503.5269
64,-10.500726,449.80115
64,-8.435391,406.43497
64,-7.0889597,370.69556
64,-6.9899073,347.46957
64,-7.6232233,359.56985
64,-9.251523,372.5433
64,-12.236602,386.48795
64,-15.87851,401.51712
64,-19.682625,417.76245
64,-21.061401,435.37778
64,-21.334038,454.54407
64,-17.16927,475.4755
64,-13.418099,498.42776
64,-11.137952,523.7083
64,-9.100823,551.6904
64,-7.838891,582.8315
64,-7.499831,603.9393
64,-8.185456,551.6438
64,-9.931355,507.6832
64,-10.730416,470.2119
64,-9.428771,437.8918
64,-6.117751,409.72903
64,-3.5743685,384.9699
64,-2.6530275,363.03253
64,-3.2274656,368.93488
64,-5.2205534,382.38107
64,-8.085771,396.84445
64,-10.461587,412.445
64,-13.186139,429.32227
64,-15.059438,447.6397
64,-16.555264,467.58994
64,-17.614483,489.40134
64,-11.814038,513.34717
64,-7.747037,539.75684
64,-6.0907965,569.0311
64,-3.455783,601.6631
64,-4.458625,591.5316
64,-4.966895,481.85098
64,-9.768441,406.48193
64,-10.324513,351.50153
64,-9.992436,309.62228
64,-9.11873,276.65997
64,-8.494981,250.04068
64,-8.691199,230.40388
64,-9.693961,234.11806
64,-12.829389,237.95393
64,-16.152794,241.9176
64,-19.419209,246.01558
64,-20.861767,250.25476
64,-21.947006,254.64261
64,-22.486198,259.18704
64,-20.146084,263.89667
64,-18.95758,268.7806
64,-16.603588,273.84872
64,-15.185788,279.11163
64,-14.401971,284.58078
64,-14.840177,290.2686
64,-16.068882,296.18835
64,-17.391655,302.3546
64,-17.78453,308.78308
64,-13.852422,315.49088
64,-10.102286,322.49655
64,-8.273952,329.8204
64,-7.8157244,338.99054
64,-8.799542,350.0764
64,-10.46927,361.91187
64,-12.730992,374.5756
64,-15.239234,388.1577
64,-18.09304,402.76184
64,-20.197403,418.5079
64,-21.42989,435.53522
64,-21.721382,454.00687
64,-21.250877,474.1147
64,-18.915466,496.0862
64,-14.259477,520.1931
64,-11.334672,546.7626
64,-10.406377,573.2111
64,-10.472131,525.6779
64,-12.719205,485.42438
64,-14.540532,450.89716
64,-14.796384,420.95544
64,-12.392682,394.74265
64,-10.035138,371.60303
64,-7.1612654,351.0261
64,-7.034829,339.24445
64,-7.992688,353.77396
64,-11.280892,369.60376
64,-14.523692,386.91656
64,-17.054928,405.93097
64,-19.514778,426.9108
64,-20.902752,450.17746
64,-20.452702,476.1264
64,-20.167736,505.24976
64,-19.477825,538.168
64,-17.413017,575.6747
64,-14.404998,618.8009
64,-12.198201,668.91187
64,-11.190293,727.8541
64,-11.786801,653.8597
64,-12.770616,574.383
64,-14.572513,512.1332
64,-12.674277,462.05695
64,-9.724963,420.90128
64,-8.7532625,386.4775
64,-8.27506,385.67505
64,-9.337853,395.88052
64,-10.97244,406.64084
64,-12.285256,418.0024
64,-16.950882,430.01712
64,-19.490295,442.74295
64,-21.444748,456.24493
64,-21.904957,470.59637
64,-20.65989,485.88
64,-15.152989,502.1897
64,-8.294873,519.6323
64,-7.2025557,538.33026
64,-6.6813803,517.70685
64,-9.368243,492.50198
64,-11.342132,469.63742
64,-12.816806,448.80167
64,-13.953698,429.73615
64,-11.838441,412.22443
64,-6.3074465,396.08405
64,-5.287036,381.16
64,-5.047059,380.57956
64,-6.657155,392.24286
64,-9.920617,404.6436
64,-12.092023,417.85403
64,-13.944528,431.95615
64,-16.350716,447.0434
64,-18.250984,463.22272
64,-19.0951,480.6171
64,-18.681015,499.36877
64,-14.513156,519.6431
64,-7.012727,541.63336
64,-5.2178698,565.56714
64,-4.7866983,550.66034
64,-6.315852,505.41348
64,-8.426042,467.0377
64,-9.803805,434.07837
64,-10.705499,405.4644
64,-8.515773,380.3895
64,-5.3912477,358.23532
64,-4.2707663,338.5197
64,-4.5118647,341.51367
64,-6.1342726,352.84918
64,-9.819358,364.96304
64,-12.544663,377.93826
64,-15.337647,391.87006
64,-17.628105,406.8683
64,-19.936913,423.0603
64,-20.566284,440.59454
64,-19.383835,459.64502
64,-16.253578,480.4174
64,-9.2331,503.1561
64,-5.2304583,528.15424
64,-3.2155857,555.76624
64,-3.0905657,567.2291
64,-3.912366,525.58624
64,-6.634904,489.6396
64,-8.2886095,458.29517
64,-7.595174,430.72238
64,-6.4436407,406.27905
64,-3.1688395,384.46106
64,-2.288351,364.86697
64,-1.826767,361.54108
64,-3.341115,375.73944
64,-6.195384,391.0986
64,-9.346183,407.76694
64,-11.886584,425.9193
64,-13.009105,445.76315
64,-15.432258,467.54642
64,-16.943668,491.56805
64,-17.77972,518.1918
64,-12.474893,547.8645
64,-9.082873,581.1419
64,-7.0309916,618.7233
64,-6.0791807,661.5014
64,-5.944051,598.071
64,-7.0664606,526.8873
64,-8.769383,470.84622
64,-10.641526,425.58038
64,-8.039737,388.25467
64,-6.454856,356.9484
64,-5.1894045,333.66
64,-6.1973696,345.58575
64,-7.39141,358.39557
64,-9.921304,372.19156
64,-12.025315,387.09225
64,-14.841342,403.23578
64,-17.822506,420.78445
64,-19.773293,439.93
64,-21.598907,460.90082
64,-12.010392,483.97104
64,-10.818952,509.4725
64,-9.717092,537.8109
64,-6.6066046,569.4875
64,-5.733392,605.1291
64,-5.480685,585.49335
64,-7.770875,529.9614
64,-10.068372,484.051
64,-11.559909,445.46082
64,-10.786187,412.56937
64,-8.532664,384.2012
64,-6.916251,359.4832
64,-6.5293474,338.66937
64,-7.015275,321.8111
64,-8.117036,306.55157
64,-9.42904,292.6737
64,-11.122098,279.99792
64,-13.4176855,268.37454
64,-16.192982,257.67773
64,-18.480862,247.80092
64,-14.693856,238.65334
64,-13.403409,230.15707
64,-12.758821,222.24498
64,-10.75999,214.85876
64,-10.1795225,207.94772
64,-9.73552,203.14494
64,-10.911096,202.98332
64,-12.489608,202.82196
64,-12.942483,202.66084
64,-11.927918,202.5
64,-11.146005,202.3394
64,-11.342603,202.17906
64,-12.428361,202.01897
64,-14.034593,201.85913
64,-16.345379,201.69955
64,-17.941158,201.54022
64,-20.661594,201.38115
64,-23.33237,201.22232
64,-24.676197,201.06372
64,-25.626236,200.9054
64,-23.313957,200.74731
64,-19.932533,200.5895
64,-18.210217,200.4319
64,-17.606243,200.27457
64,-17.698711,200.11748
64,-17.362202,199.96065
64,-16.049389,199.80405
64,-16.033749,199.79146
64,-16.625942,200.79082
64,-19.254135,201.80026
64,-21.341679,202.8199
64,-23.11539,203.84988
64,-24.742115,204.8904
64,-27.0849,205.94157
64,-30.172352,207.00359
64,-30.722988,208.07661
64,-29.303265,209.16084
64,-27.184883,210.25641
64,-24.759441,211.36353
64,-23.610603,212.48236
64,-21.930275,213.6131
64,-21.017105,214.75592
64,-20.675667,215.91106
64,-21.590065,217.07869
64,-22.996658,218.25902
64,-23.879395,219.45226
64,-22.3582,220.6586
64,-17.449074,221.8783
64,-14.158294,223.11151
64,-13.003503,224.35855
64,-12.259898,227.3532
64,-13.547799,231.69571
64,-14.823609,236.20738
64,-17.92685,240.89825
64,-19.66362,245.77919
64,-20.7667,250.86201
64,-21.69873,256.15952
64,-22.530651,261.68558
64,-22.147282,267.4553
64,-19.025913,273.4852
64,-17.266521,279.79327
64,-15.739831,286.3992
64,-14.394795,293.32462
64,-14.332749,300.59323
64,-14.538152,308.2313
64,-15.8775835,316.26758
64,-16.473618,324.73416
64,-15.290034,333.6665
64,-13.664304,343.10413
64,-12.4694605,353.09122
64,-12.044093,365.64285
64,-12.4295,380.68665
64,-13.509133,397.02142
64,-14.872996,414.82092
64,-17.293175,434.29132
64,-20.57848,455.6794
64,-23.645008,479.28336
64,-24.058838,505.4662
64,-22.918,534.67505
64,-20.398132,567.4667
64,-17.040897,604.5433
64,-13.919242,646.8036
64,-13.047948,695.41626
64,-13.471019,540.55884
64,-15.688918,440.98752
64,-17.14127,372.39258
64,-16.543255,322.26477
64,-13.401177,284.03128
64,-12.252179,253.90765
64,-12.192121,240.98172
64,-13.798776,239.63663
64,-17.085407,238.30644
64,-19.89664,236.99095
64,-22.819233,235.68993
64,-23.9744,234.40306
64,-24.259819,233.13022
64,-23.431095,231.87111
64,-21.335003,230.6255
64,-20.004654,229.39325
64,-19.223598,228.17406
64,-18.776485,226.96777
64,-19.424767,225.77419
64,-20.39634,224.59306
64,-20.116215,223.42426
64,-18.064388,222.26755
64,-14.326837,221.12274
64,-11.421723,219.98969
64,-10.284236,218.86818
64,-10.09409,222.2681
64,-10.894973,226.27686
64,-12.204146,230.43286
64,-13.863126,234.7444
64,-17.909225,239.22037
64,-20.487404,243.87033
64,-23.243763,248.70465
64,-23.936829,253.73451
64,-23.264503,258.97205
64,-20.951538,264.43033
64,-18.971012,270.12366
64,-16.626537,276.06754
64,-15.09863,282.27887
64,-14.910657,288.77618
64,-15.906283,295.57962
64,-17.753017,302.71136
64,-18.356327,310.19577
64,-16.621075,318.05966
64,-12.245984,326.33264
64,-10.784986,335.0475
64,-9.637454,345.6739
64,-9.356086,360.07883
64,-10.370624,375.73654
64,-11.584355,392.8179
64,-15.170207,411.52628
64,-17.544292,432.10577
64,-19.937431,454.85184
64,-19.735653,480.12576
64,-19.108982,508.3736
64,-17.092365,540.1531
64,-14.3565035,576.1707
64,-10.559905,617.3349
64,-7.2256117,664.8335
64,-6.7480364,679.29407
64,-6.5732203,514.10675
64,-9.902587,413.54337
64,-10.548951,345.88538
64,-10.69901,297.25314
64,-5.497216,260.61072
64,-4.889186,232.0107
64,-4.9172754,231.70665
64,-8.909493,237.01811
64,-12.549729,242.57881
64,-15.54696,248.40671
64,-17.96149,254.52151
64,-19.017857,260.94495
64,-19.402733,267.70105
64,-19.711933,274.81625
64,-17.87614,282.32
64,-16.970669,290.24506
64,-15.37246,298.6279
64,-15.155896,307.50934
64,-15.623878,316.93524
64,-17.128983,326.9573
64,-19.073513,337.63388
64,-18.308819,349.0313
64,-16.25943,361.22504
64,-14.865329,374.30164
64,-13.728538,388.36053
64,-13.685786,403.13977
64,-14.493192,410.0458
64,-16.822063,417.1926
64,-20.63087,424.59293
64,-23.610306,432.26053
64,-26.109932,440.2102
64,-25.893585,448.4577
64,-24.166096,457.02017
64,-22.149426,465.91595
64,-19.446556,475.16492
64,-11.947398,484.78854
64,-10.829322,494.81003
64,-9.485486,479.25238
64,-10.124814,461.26123
64,-10.824754,444.5719
64,-11.226968,429.0482
64,-17.079636,414.57196
64,-14.724364,401.04077
64,-10.027783,388.36493
64,-5.5704813,376.46582
64,-4.723832,365.2742
64,-4.8276396,374.04398
64,-7.399802,388.61258
64,-9.679828,404.36206
64,-12.806043,421.442
64,-15.041242,440.0285
64,-16.979836,460.33
64,-17.921303,482.59543
64,-17.790802,507.12424
64,-11.276576,534.27997
64,-9.216954,564.50854
64,-7.5463514,598.36285
64,-7.297408,636.53674
64,-6.8128557,602.87024
64,-8.090938,495.62967
64,-10.384236,420.77997
64,-11.037515,365.5715
64,-9.220328,323.17
64,-7.2764006,289.58224
64,-5.995803,262.3189
64,-5.761279,254.91284
64,-6.8567743,258.23135
64,-9.164756,261.6374
64,-12.312064,265.13446
64,-15.384038,268.72632
64,-17.553986,272.4168
64,-19.411476,276.21008
64,-20.241364,280.11047
64,-20.271126,284.12262
64,-18.719944,288.25134
64,-15.402148,292.50186
64,-14.886666,296.8796
64,-15.0208235,301.39035
64,-17.701096,306.0403
64,-18.283073,310.83603
64,-9.700515,315.7844
64,-6.675809,320.89285
64,-5.2592325,326.16934
64,-4.9413805,335.2527
64,-7.42583,345.73654
64,-9.442897,356.89725
64,-10.647489,368.80258
64,-12.449004,381.52957
64,-14.373399,395.16632
64,-17.482147,409.81406
64,-19.48462,425.58948
64,-21.320541,442.62808
64,-22.12407,461.08786
64,-20.269062,481.15436
64,-15.796937,503.0469
64,-13.8808775,527.0267
64,-13.060964,549.55554
64,-14.248073,516.2566
64,-15.885236,486.76242
64,-18.025505,460.45612
64,-16.661411,436.84747
64,-15.317939,415.54166
64,-9.481624,396.21744
64,-5.247258,378.61066
64,-4.26801,362.50204
64,-4.404689,374.54044
64,-5.535672,390.69128
64,-6.8100424,408.2978
64,-8.017306,427.56604
64,-12.349689,448.74295
64,-14.742959,472.12695
64,-17.219398,498.082
64,-17.542568,527.0568
64,-16.463078,559.61096
64,-13.675668,596.4513
64,-10.628232,638.484
64,-8.906352,686.8901
64,-8.712613,677.18634
64,-9.589082,600.903
64,-11.9830065,540.0659
64,-13.3119135,490.41498
64,-6.893279,449.1247
64,-3.9577723,414.24734
64,-3.4777594,390.3273
64,-4.248908,397.93286
64,-8.514295,405.8407
64,-10.326783,414.06918
64,-11.79569,422.63828
64,-14.239898,431.56955
64,-16.860062,440.8864
64,-19.382545,450.6144
64,-20.512943,460.7814
64,-16.014557,471.41776
64,-6.4756327,482.5568
64,-5.310136,494.23495
64,-4.984275,483.0973
64,-8.269317,458.7258
64,-11.918801,436.6952
64,-14.761548,416.68372
64,-15.397626,398.42587
64,-14.673272,381.70093
64,-9.382066,366.32352
64,-4.8458014,352.13718
64,-2.8025637,339.0086
64,-2.9752188,339.85052
64,-4.01974,350.66223
64,-6.949998,362.18448
64,-8.951776,374.4896
64,-12.3942,387.66028
64,-14.617982,401.79114
64,-16.771484,416.99118
64,-17.226967,433.38644
64,-17.29694,451.12378
64,-17.135597,470.37494
64,-15.539126,491.34238
64,-11.256387,514.26636
64,-9.288947,539.434
64,-8.864524,560.331
64,-9.954532,526.2756
64,-11.455571,496.12253
64,-13.284436,469.23746
64,-14.049153,445.11646
64,-10.377469,423.3541
64,-6.7008314,403.6205
64,-4.046548,385.64462
64,-3.581767,372.8277
64,-4.1621485,385.78918
64,-6.4208574,399.68436
64,-8.669778,414.61786
64,-10.862409,430.71063
64,-13.513724,448.10303
64,-15.810651,466.95917
64,-16.770126,487.47195
64,-16.757515,509.86978
64,-14.066939,534.4249
64,-10.968953,561.46484
64,-7.707574,591.38684
64,-6.8338842,623.6061
64,-7.374852,511.88043
64,-8.964641,434.10574
64,-11.035361,376.84784
64,-12.430905,332.9343
64,-14.298512,298.18698
64,-11.783565,270.00717
64,-11.523484,246.69368
