BeanCount,amplitude_envelope,rms_db,spectral_flux,onset_strength,ioi_s,shake_rate_bpm
16,5.8328276e-10,-80.0,0.0,0.0,0.2,264.70587
16,0.0,-80.0,0.0,0.0,0.2,264.70587
16,0.0,-80.0,0.0,0.0,0.2,264.70587
16,1.9988296e-10,-80.0,0.0,0.0,0.2,264.70587
16,1.1961158e-08,-80.0,0.0,0.0,0.2,264.70587
16,2.8589744e-08,-80.0,0.0,0.0,0.2,264.70587
16,2.1775667e-08,-80.0,0.0,0.0,0.2,264.70587
16,1.9426102e-10,-80.0,0.0,0.0,0.2,264.70587
16,0.0,-80.0,0.0,0.0,0.2,264.70587
16,0.0,-80.0,0.0,0.0,0.2,264.70587
16,5.102117e-08,-80.0,0.0,0.0,0.2,264.70587
16,2.9107017e-07,-80.0,0.0,0.0,0.2,264.70587
16,4.016589e-07,-80.0,0.0,0.0,0.2,264.70587
16,1.0269023e-07,-80.0,0.0,0.0,0.2,264.70587
16,0.0,-80.0,0.0,0.0,0.2,264.70587
16,0.0,-80.0,0.0,0.0,0.2,264.70587
16,4.1668184e-08,-80.0,0.0,0.0,0.2,264.70587
16,2.217348e-06,-80.0,0.0,0.0,0.2,264.70587
16,5.225924e-06,-80.0,0.0,0.0,0.2,264.70587
16,3.9116203e-06,-80.0,0.0,0.0,0.2,264.70587
16,2.6986953e-08,-80.0,0.0,0.0,0.2,264.70587
16,0.0,-80.0,0.0,0.0,0.2,264.70587
16,0.0,-80.0,0.0,0.0,0.2,264.70587
16,9.634638e-06,-80.0,0.0,0.0,0.2,264.70587
16,5.3518626e-05,-80.0,0.0,0.0,0.2,264.70587
16,7.2982206e-05,-80.0,0.0,0.0,0.2,264.70587
16,1.8001463e-05,-80.0,0.0,0.0,0.2,264.70587
16,0.0,-80.0,0.0,0.0,0.2,264.70587
16,0.0,-80.0,0.0,0.0,0.2,264.70587
16,6.3929297e-06,-80.0,0.0,0.0,0.2,264.70587
16,0.00038919074,-80.0,0.0,0.0,0.2,264.70587
16,0.0009126772,-80.0,0.0,0.0,0.2,264.70587
16,0.0006471343,-80.0,0.0,0.0,0.2,264.70587
16,1.3591202e-06,-80.0,0.0,0.0,0.2,264.70587
16,0.0,-80.0,0.0,0.0,0.2,264.70587
16,0.0002974613,-80.0,0.0,0.0,0.2,264.70587
16,0.009095972,-35.875214,0.01660821,0.0,0.2,264.70587
16,0.030638564,-30.846191,0.04400173,1.0,0.2,264.70587
16,0.06179769,-23.942604,0.02739139,0.687403,0.22605045,239.06248
16,0.09526485,-20.073395,0.09343269,0.12649013,0.25210086,217.94872
16,0.12267973,-18.271019,0.105691634,0.29235363,0.27815127,200.26178
16,0.1413367,-16.957188,0.069529146,0.17880039,0.3042017,185.23003
16,0.15369682,-17.475422,0.08308936,0.12141035,0.33025208,172.2973
16,0.16018395,-14.505794,0.0735281,0.0770599,0.35630253,161.05263
16,0.15598424,-14.508695,0.24760471,0.07205879,0.38235295,151.18578
16,0.13796933,-14.539237,0.036974132,0.15362,0.40840337,142.4581
16,0.1110398,-18.40812,0.04030544,0.027577143,0.4344538,134.6831
16,0.08297756,-19.891045,0.019647265,0.045287564,0.4605042,127.71285
16,0.057351172,-23.497646,0.021568872,0.015339879,0.48655462,121.42857
16,0.03646793,-23.775059,0.015942806,0.026423937,0.512605,115.73374
16,0.03115659,-24.735947,0.034715783,0.038234744,0.53865546,110.54913
16,0.06279875,-24.036217,0.027394524,0.10720446,0.56470585,105.809135
16,0.14594331,-18.821613,0.03762287,0.07964051,0.5907563,101.458885
16,0.26198632,-11.450458,0.26528817,0.09452644,0.61680675,97.452225
16,0.3587989,-8.880446,0.42724377,0.39736772,0.6428571,93.75
16,0.3922644,-7.149768,0.22146277,0.2845585,0.63244045,95.19613
16,0.3673408,-7.5142126,0.2701241,0.08621903,0.6220238,96.68755
16,0.33302113,-8.988181,0.10424893,0.06658772,0.61160713,98.22646
16,0.3356588,-9.358531,0.051991604,0.025594424,0.60119045,99.815155
16,0.37070683,-8.782027,0.3618242,0.020994933,0.59077376,101.456085
16,0.3885612,-7.4950094,0.29988122,0.24817306,0.5803571,103.15186
16,0.34997788,-7.7039747,0.19264732,0.119652845,0.56994045,104.9053
16,0.26303264,-9.501269,0.049819335,0.064090416,0.5595238,106.71936
16,0.16714437,-14.062358,0.04991223,0.01653867,0.54910713,108.59728
16,0.09617394,-16.86736,0.027099032,0.011436043,0.53869045,110.54248
16,0.059443176,-20.748417,0.025668077,0.012814607,0.5282738,112.558624
16,0.047742967,-23.100548,0.019932589,0.037686277,0.51785713,114.64969
16,0.049496952,-25.299553,0.014295272,0.022522135,0.5074405,116.81989
16,0.059749223,-23.560493,0.02140994,0.022778431,0.49702382,119.07387
16,0.079595625,-20.278343,0.0810443,0.06531682,0.48660716,121.41653
16,0.11240258,-18.937996,0.11369109,0.20987727,0.47619048,123.85321
16,0.15810297,-17.423206,0.048502382,0.22033907,0.46577382,126.389694
16,0.20391266,-15.422441,0.11188725,0.077864364,0.45535716,129.03226
16,0.2243709,-12.617997,0.20223202,0.14978257,0.44494048,131.78767
16,0.20378044,-12.21535,0.18207693,0.18653089,0.43452382,134.66335
16,0.16187136,-13.079108,0.047448818,0.12327793,0.42410716,137.6673
16,0.14525981,-16.331436,0.030140106,0.013116316,0.41369048,140.80835
16,0.18417522,-17.665363,0.08112587,0.026117358,0.40327382,144.09605
16,0.25910568,-10.626338,0.18140478,0.09712333,0.39285716,147.54099
16,0.31435773,-9.385158,0.45304132,0.12818354,0.38244048,151.15466
16,0.30892622,-9.02407,0.09974944,0.22822905,0.37202382,154.94978
16,0.24982318,-11.593417,0.07280328,0.038590424,0.36160713,158.9404
16,0.17473546,-14.11386,0.06622992,0.04682722,0.35119048,163.142
16,0.11702719,-16.368374,0.035832357,0.029784108,0.34077382,167.57176
16,0.08914991,-18.404663,0.031759903,0.018029004,0.33035713,172.24881
16,0.086274125,-20.369785,0.03382042,0.04911493,0.3199405,177.19441
16,0.09665797,-20.302341,0.03352004,0.034728058,0.30952382,182.43243
16,0.109725915,-18.495007,0.058432564,0.03612921,0.29910713,187.98956
16,0.12208506,-17.524403,0.114945,0.13993512,0.2886905,193.89586
16,0.14065845,-16.40805,0.055615947,0.15148734,0.27827382,200.18535
16,0.17525731,-16.482628,0.08428946,0.07212287,0.26785713,206.89656
16,0.2226037,-13.94513,0.073959835,0.083347365,0.2574405,214.07333
16,0.25953713,-11.616658,0.20316064,0.079971805,0.24702382,221.76591
16,0.2610365,-10.974723,0.19372748,0.21284266,0.23660713,230.03195
16,0.22793913,-11.244229,0.06464915,0.12274467,0.22619049,238.93805
16,0.18494995,-13.476779,0.03903993,0.03352254,0.21577382,248.56157
16,0.15152486,-15.447789,0.14256224,0.035830054,0.20535713,258.9928
16,0.1277816,-15.29773,0.045680344,0.10520219,0.19494049,270.33792
16,0.108629934,-16.692955,0.050186053,0.06457736,0.18452382,282.7225
16,0.098520644,-18.793125,0.018452605,0.05177294,0.17410713,296.2963
16,0.10753057,-18.555286,0.026103828,0.021154212,0.16369049,311.2392
16,0.13692878,-16.93473,0.14969382,0.034459207,0.1532738,327.76935
16,0.17514025,-15.439645,0.09621446,0.24497102,0.14285713,346.15384
16,0.2077883,-12.87094,0.1245723,0.10294986,0.14175823,348.2143
16,0.227471,-12.908929,0.15620378,0.13997577,0.14065935,350.2994
16,0.2363573,-11.808272,0.07104296,0.11877204,0.13956045,352.40964
16,0.23970343,-12.519475,0.15617794,0.05466744,0.13846153,354.54544
16,0.23818603,-12.424006,0.108494006,0.11679722,0.13736263,356.7073
16,0.22688475,-13.34488,0.069582716,0.052416917,0.13626373,358.89572
16,0.2003471,-12.419875,0.0831915,0.057210475,0.13516484,361.1111
16,0.16836245,-12.445083,0.23709336,0.09765169,0.13406594,363.35403
16,0.17418998,-12.492002,0.0652683,0.19128928,0.13296704,365.625
16,0.27486876,-12.023925,0.028877404,0.013089525,0.13186812,367.92453
16,0.472673,-7.063056,0.24480985,0.013370549,0.13076922,370.25317
16,0.6761916,-3.7188196,0.6403786,0.19493309,0.12967034,372.61145
16,0.76362044,-2.3144693,0.616709,0.32895976,0.12857142,375.0
16,0.689409,-2.529007,0.249066,0.16119647,0.11785715,399.99997
16,0.51267487,-4.4762754,0.12869546,0.05251172,0.10714286,428.57144
16,0.3319435,-7.502431,0.10098049,0.03879528,0.096428566,461.53848
16,0.21005219,-10.534984,0.06719291,0.044754308,0.08571428,500.0
16,0.1512229,-13.433427,0.06341485,0.026973095,0.075,545.4545
16,0.12548858,-15.828126,0.037970226,0.033694994,0.06428572,600.0
16,0.10329231,-18.4492,0.03473184,0.018954977,0.053571433,666.6666
16,0.07533191,-20.978367,0.025211459,0.03432049,0.04285714,750.0
16,0.054875348,-22.782276,0.015853634,0.037324686,0.03214286,857.1429
16,0.06816328,-19.476513,0.026093032,0.02365517,0.02142857,1000.0
16,0.13824336,-15.353089,0.22473665,0.058186125,0.010714288,1200.0
16,0.26614383,-14.148948,0.14794496,0.2924487,0.0,1500.0
16,0.4140026,-8.433953,0.13770254,0.110687025,0.014285716,1125.0
16,0.51008254,-5.490035,0.71755743,0.28496474,0.028571432,899.99994
16,0.50464034,-4.8103857,0.31993642,0.37487888,0.04285714,750.0
16,0.43006703,-5.5844316,0.12697996,0.093011744,0.057142857,642.8571
16,0.3780748,-8.31203,0.120475076,0.027453305,0.071428575,562.5
16,0.4116099,-9.591224,0.10013391,0.033611238,0.08571428,500.0
16,0.5007644,-4.910487,0.23184928,0.027697604,0.10000001,449.99997
16,0.54932636,-4.408122,0.5612208,0.1276352,0.11428571,409.0909
16,0.49524462,-4.2281084,0.14570288,0.2560001,0.12857142,375.0
16,0.36724457,-7.8678637,0.14160119,0.030638706,0.13809523,355.26318
16,0.23745964,-10.894116,0.08709505,0.024932943,0.14761904,337.5
16,0.15295577,-13.700519,0.051564608,0.058498107,0.15714286,321.42856
16,0.11452061,-16.000645,0.042924408,0.020109892,0.16666666,306.81818
16,0.0975816,-18.077751,0.02944224,0.0253311,0.17619048,293.47827
16,0.08071283,-20.786552,0.02115535,0.019635675,0.1857143,281.25
16,0.059958454,-22.753105,0.021251515,0.020939551,0.19523808,270.0
16,0.04943792,-23.248196,0.025573999,0.040716767,0.20476191,259.6154
16,0.072266415,-23.24162,0.037997823,0.06663244,0.2142857,250.0
16,0.14145894,-17.682674,0.095871955,0.07691908,0.22380953,241.07143
16,0.2396616,-14.041453,0.19096875,0.17062353,0.23333335,232.75862
16,0.31833476,-9.768104,0.248986,0.258131,0.24285717,224.99998
16,0.32898763,-9.057811,0.3192363,0.23554984,0.23357143,232.55815
16,0.2669371,-9.257604,0.07424444,0.15964027,0.2242857,240.64171
16,0.18000185,-12.876996,0.024179919,0.015781019,0.215,249.30748
16,0.13024351,-16.625141,0.029361868,0.022432413,0.20571429,258.6207
16,0.14870322,-16.272411,0.059783317,0.027493078,0.19642858,268.6567
16,0.21706285,-13.574994,0.15242007,0.09076486,0.18714286,279.5031
16,0.283106,-10.336448,0.23001118,0.15264556,0.17785715,291.26215
16,0.29898992,-9.999591,0.2963662,0.1889608,0.16857144,304.05405
16,0.25721386,-9.934739,0.07910417,0.15861708,0.15928572,318.02118
16,0.19009623,-13.722854,0.047156952,0.026024614,0.15000002,333.3333
16,0.13418935,-15.900668,0.03604093,0.033640396,0.14071427,350.19455
16,0.102125056,-17.80822,0.07566028,0.036077276,0.13142857,368.85248
16,0.085250355,-18.933563,0.024706518,0.09397722,0.12214286,389.61038
16,0.07144008,-22.066616,0.020175641,0.018599272,0.11285715,412.84402
16,0.05698536,-23.557148,0.021481225,0.031561427,0.10357143,439.02438
16,0.050502893,-23.752129,0.02522893,0.046099067,0.09428572,468.74997
16,0.07025931,-22.533165,0.0320417,0.07127466,0.085,502.7933
16,0.1318904,-17.888607,0.070420384,0.07573989,0.07571429,542.16864
16,0.22964402,-15.04165,0.19016363,0.16483612,0.06642857,588.2353
16,0.3274345,-10.293027,0.22767268,0.29591134,0.057142857,642.8571
16,0.3771481,-8.494731,0.33683127,0.29210505,0.06734694,583.3333
16,0.35825035,-7.9991064,0.15495333,0.19778822,0.07755102,533.8983
16,0.30296156,-9.189702,0.12849566,0.04004198,0.0877551,492.1875
16,0.27684933,-10.982448,0.097486086,0.024969647,0.09795918,456.52176
16,0.3226948,-8.856555,0.063838825,0.03302686,0.10816326,425.6757
16,0.41602224,-6.7983465,0.5643251,0.05209323,0.118367344,398.7342
16,0.4851529,-5.8775034,0.3341949,0.31478024,0.12857142,375.0
16,0.4791893,-5.38029,0.13115242,0.18560997,0.12380953,385.71426
16,0.40304026,-7.404723,0.2122745,0.044193823,0.11904762,397.05884
16,0.30006424,-8.816432,0.07790967,0.051163957,0.11428571,409.0909
16,0.21502906,-11.744655,0.06528894,0.03212689,0.10952381,421.875
16,0.1648284,-14.23179,0.05978153,0.027413087,0.104761906,435.4839
16,0.13604751,-15.714545,0.07347171,0.036254577,0.10000001,449.99997
16,0.10902909,-17.06918,0.048676115,0.061505727,0.0952381,465.51724
16,0.086064175,-17.879402,0.029649707,0.032812994,0.09047619,482.14285
16,0.09607,-19.984089,0.035242997,0.031106934,0.08571428,500.0
16,0.16783905,-15.195376,0.06022293,0.05577667,0.08095238,519.2308
16,0.2913142,-12.33084,0.31188554,0.13860936,0.07619048,540.0
16,0.40565544,-7.5750685,0.27371728,0.35247502,0.071428575,562.5
16,0.43828744,-6.744363,0.48501667,0.2099101,0.07857143,529.41174
16,0.3694684,-6.768359,0.102406405,0.2189213,0.08571428,500.0
16,0.2548612,-9.510062,0.045366716,0.011498556,0.092857145,473.6842
16,0.17822948,-13.542073,0.077943176,0.0155784,0.10000001,449.99997
16,0.18851353,-15.218228,0.039491456,0.040416952,0.10714286,428.57144
16,0.2713483,-9.456309,0.14661808,0.036799904,0.11428571,409.0909
16,0.36713207,-8.607444,0.5026063,0.1230189,0.12142857,391.30435
16,0.42082852,-6.956565,0.11663811,0.30183297,0.12857142,375.0
16,0.41449243,-8.190091,0.2924351,0.05717092,0.125,382.97873
16,0.35977188,-7.904525,0.14575125,0.16294008,0.12142857,391.30435
16,0.27987772,-9.776156,0.1500206,0.048133515,0.11785715,399.99997
16,0.20061308,-10.818482,0.040589068,0.05108149,0.11428571,409.0909
16,0.1412855,-15.263232,0.041564606,0.01607528,0.11071429,418.60464
16,0.1051781,-18.359337,0.02801252,0.022499423,0.10714286,428.57144
16,0.08274243,-19.74009,0.025560357,0.030580334,0.10357143,439.02438
16,0.06593017,-21.484001,0.025018333,0.031163126,0.10000001,449.99997
16,0.059753507,-22.890907,0.014368042,0.056479417,0.096428566,461.53848
16,0.079461366,-20.22504,0.03716779,0.035753045,0.092857145,473.6842
16,0.13489254,-18.918648,0.14681815,0.09531935,0.08928572,486.48648
16,0.21454622,-15.844155,0.07113623,0.294098,0.08571428,500.0
16,0.2819446,-10.854856,0.18470725,0.115493156,0.08888889,487.95178
16,0.29583976,-9.836989,0.39902392,0.17964812,0.092063494,476.47058
16,0.24797028,-10.059205,0.05603684,0.2284514,0.0952381,465.51724
16,0.17574395,-13.2840185,0.03544815,0.02221807,0.0984127,455.05618
16,0.13102537,-16.53508,0.0592835,0.016141314,0.1015873,445.05496
16,0.14195089,-17.379234,0.037692457,0.045002904,0.104761906,435.4839
16,0.19776137,-14.300849,0.115018025,0.03434354,0.1079365,426.3158
16,0.2607237,-12.202798,0.2588139,0.16882016,0.111111104,417.5258
16,0.29468688,-10.65298,0.14688331,0.26515514,0.11428571,409.0909
16,0.28694388,-11.075887,0.14668076,0.05158406,0.12337662,386.71875
16,0.2473658,-11.558604,0.09008848,0.081180364,0.13246752,366.6667
16,0.1935996,-13.324098,0.087877184,0.033565104,0.14155844,348.59155
16,0.14019656,-14.737271,0.03063586,0.024780625,0.15064937,332.21475
16,0.09678684,-17.800987,0.02097076,0.011145625,0.15974027,317.3077
16,0.06982475,-20.818207,0.023080358,0.030640919,0.16883117,303.68097
16,0.06444318,-22.274212,0.016871572,0.041104726,0.17792207,291.17648
16,0.08259553,-23.744438,0.024131093,0.031361595,0.187013,279.661
16,0.11814619,-18.65126,0.054545105,0.04834642,0.1961039,269.02176
16,0.15818185,-15.328326,0.19498582,0.1667138,0.2051948,259.1623
16,0.19530542,-13.937255,0.15194064,0.29796284,0.2142857,250.0
16,0.23659122,-13.250602,0.08531453,0.12802988,0.20634921,257.9618
16,0.2916347,-10.953944,0.10929454,0.07935296,0.1984127,266.44736
16,0.3521505,-8.828658,0.30394134,0.09867899,0.19047618,275.51022
16,0.39369342,-7.462901,0.293262,0.17852281,0.18253969,285.21127
16,0.4002156,-7.0432844,0.18382289,0.12496621,0.17460318,295.62042
16,0.37600505,-8.233554,0.1310616,0.05575338,0.16666666,306.81818
16,0.33335215,-9.007014,0.16601162,0.05535911,0.15873016,318.89764
16,0.2807331,-9.909633,0.12710999,0.06965072,0.15079366,331.9672
16,0.22503741,-10.987159,0.080488995,0.075012065,0.14285713,346.15384
16,0.17288117,-13.7065325,0.059317764,0.039449092,0.13492064,361.60715
16,0.12619773,-16.508583,0.033448555,0.026773958,0.12698413,378.50467
16,0.08275337,-19.325142,0.019667031,0.034099936,0.11904762,397.05884
16,0.04463975,-22.223347,0.023975858,0.010198886,0.111111104,417.5258
16,0.0281331,-23.829353,0.01612222,0.033934943,0.10317461,440.21738
16,0.061351012,-23.914688,0.033249553,0.052161302,0.0952381,465.51724
16,0.16051394,-18.46532,0.063724175,0.10208394,0.08730158,493.90247
16,0.2989622,-10.856608,0.20966245,0.17097779,0.07936508,525.974
16,0.40531576,-7.1801424,0.5482756,0.31535664,0.071428575,562.5
16,0.4121628,-6.729129,0.2679621,0.30323303,0.08035715,521.73914
16,0.315216,-7.7851057,0.052926715,0.083123945,0.08928572,486.48648
16,0.1757841,-12.604915,0.043851335,0.014043512,0.098214276,455.69623
16,0.07589006,-16.16452,0.03695387,0.031534817,0.10714286,428.57144
16,0.07809255,-18.902206,0.034328826,0.023475653,0.11607142,404.49442
16,0.20205177,-13.531249,0.060176883,0.05846668,0.125,382.97873
16,0.40958345,-10.02596,0.3338913,0.1055909,0.13392857,363.63635
16,0.61162335,-4.645297,0.41960776,0.36135092,0.14285713,346.15384
16,0.71411,-3.435853,0.72374874,0.26525903,0.13736263,356.7073
16,0.67925525,-3.0066643,0.22801793,0.21407536,0.13186812,367.92453
16,0.5458343,-4.611253,0.19364768,0.036006458,0.12637362,379.87012
16,0.39013028,-6.5501223,0.13559115,0.057047144,0.12087912,392.61746
16,0.27319393,-8.744653,0.0710898,0.06816148,0.115384616,406.25
16,0.20974289,-12.19321,0.077347666,0.020285418,0.10989011,420.8633
16,0.17305736,-13.882371,0.045584474,0.02713856,0.104395606,436.56717
16,0.12858951,-16.187515,0.038867034,0.026477195,0.0989011,453.48837
16,0.07148647,-17.767403,0.027394004,0.07607891,0.093406595,471.7742
16,0.04228189,-20.699535,0.027094614,0.06466686,0.08791209,491.59662
16,0.103076346,-20.337952,0.019313384,0.038211096,0.082417585,513.1579
16,0.28098726,-10.902675,0.20626952,0.039050736,0.07692308,536.69727
16,0.5215018,-7.254491,0.4752127,0.34384853,0.071428575,562.5
16,0.70437104,-3.1162138,0.46681148,0.38687387,0.07857143,529.41174
16,0.7250489,-2.4588861,0.6613332,0.22873533,0.08571428,500.0
16,0.5855682,-2.869854,0.178588,0.17684697,0.092857145,473.6842
16,0.4079757,-5.562442,0.050451048,0.013289116,0.10000001,449.99997
16,0.3361167,-9.19575,0.073396295,0.010180182,0.10714286,428.57144
16,0.41372934,-6.8393946,0.15257469,0.062393185,0.11428571,409.0909
16,0.5528101,-3.847188,0.6636999,0.08077724,0.12142857,391.30435
16,0.6231437,-3.3263178,0.36380425,0.32930008,0.12857142,375.0
16,0.5707535,-3.6341143,0.15986189,0.10820568,0.16666666,306.81818
16,0.4364464,-6.7808714,0.1680086,0.033397354,0.20476191,259.6154
16,0.29155466,-8.733838,0.09637077,0.07318245,0.24285717,224.99998
16,0.1839065,-11.432124,0.03661586,0.014176845,0.2809524,198.52942
16,0.124018215,-14.816007,0.03988682,0.03544792,0.3190476,177.63159
16,0.09655227,-18.571259,0.03359029,0.020502819,0.35714287,160.71428
16,0.07993097,-20.490345,0.024079625,0.027382623,0.3952381,146.73914
16,0.06352158,-22.060429,0.023263905,0.034571007,0.43333334,135.0
16,0.055802498,-23.093258,0.020397317,0.030773383,0.47142857,125.0
16,0.07822415,-21.205025,0.029610643,0.04704809,0.5095238,116.37931
16,0.14443004,-18.121525,0.10384122,0.08930047,0.547619,108.87097
16,0.2386662,-15.820302,0.17166536,0.31485316,0.5857142,102.27273
16,0.3150254,-9.180215,0.21614762,0.19214378,0.57370126,104.2654
16,0.3282366,-8.710511,0.42007774,0.13436724,0.5616883,106.33727
16,0.27775526,-8.831769,0.049842816,0.17256427,0.5496753,108.49315
16,0.21435629,-12.816785,0.04986507,0.028972764,0.5376623,110.73825
16,0.19666561,-12.176578,0.098816335,0.025827877,0.5256493,113.07825
16,0.249061,-11.865573,0.266122,0.058447327,0.51363635,115.51926
16,0.35113722,-10.411658,0.088651836,0.2295742,0.5016234,118.06798
16,0.4488223,-6.9981165,0.28434467,0.0681761,0.4896104,120.731705
16,0.48443586,-6.2050276,0.522859,0.15810701,0.47759742,123.5184
16,0.4416316,-6.2340727,0.10463192,0.2072771,0.46558443,126.43678
16,0.35480896,-8.25847,0.08399905,0.020900773,0.45357144,129.4964
16,0.26716873,-10.360801,0.15521309,0.033706676,0.44155842,132.70778
16,0.1975526,-11.555158,0.0997237,0.10453763,0.42954546,136.08247
16,0.14596464,-14.087728,0.03450184,0.04338319,0.41753247,139.63329
16,0.11020115,-17.19614,0.028483666,0.017403472,0.4055195,143.37437
16,0.09355291,-18.89991,0.0363826,0.03509082,0.3935065,147.32143
16,0.104804546,-18.379707,0.07182052,0.052222416,0.38149354,151.49196
16,0.15279664,-15.43262,0.06650837,0.20167409,0.36948052,155.90552
16,0.23576778,-13.513705,0.23215261,0.09807706,0.35746753,160.58394
16,0.33187774,-9.399714,0.17661153,0.18559593,0.34545457,165.55183
16,0.40178126,-8.797963,0.33610228,0.14693639,0.33344156,170.83693
16,0.40814796,-6.9533453,0.13958128,0.21113582,0.3214286,176.47058
16,0.34353733,-7.962762,0.25436327,0.05756982,0.3094156,182.48846
16,0.24618249,-8.850158,0.058188893,0.091784924,0.2974026,188.9313
16,0.18224014,-12.921004,0.030306997,0.03808846,0.28538963,195.84569
16,0.19788499,-15.077678,0.0674802,0.025171788,0.2733766,203.28543
16,0.28197578,-12.95254,0.11976238,0.0716957,0.26136366,211.3127
16,0.36895412,-7.925824,0.34548303,0.1681111,0.24935067,220.0
16,0.38794914,-7.2723284,0.38798904,0.21867687,0.23733766,229.43222
16,0.3236433,-7.7140455,0.0681245,0.13849242,0.22532469,239.70944
16,0.22209097,-12.168523,0.042137355,0.027369384,0.21331167,250.95058
16,0.13827142,-15.437884,0.034889586,0.03691573,0.2012987,263.29785
16,0.09386189,-17.664833,0.053582955,0.042132013,0.18928573,276.92307
16,0.079426855,-19.245224,0.022709353,0.044500172,0.17727272,292.0354
16,0.07799144,-21.293457,0.024543911,0.029476538,0.16525975,308.89236
16,0.08110157,-22.184235,0.02045486,0.035110243,0.15324676,327.81458
16,0.08887788,-21.396717,0.024284745,0.041344646,0.14123376,349.20636
16,0.10145849,-20.02988,0.10105865,0.07774807,0.12922077,373.58493
16,0.11587371,-17.683311,0.07164667,0.21156083,0.1172078,401.6227
16,0.1317786,-16.498024,0.08362107,0.108208776,0.10519481,434.2105
16,0.15396072,-17.064579,0.06981175,0.09867051,0.09318182,472.5537
16,0.18390557,-14.418134,0.047885794,0.11099017,0.08116883,518.3246
16,0.20969793,-13.491923,0.27539998,0.054249424,0.06915584,573.9131
16,0.21327162,-12.65763,0.0914344,0.26871452,0.057142857,642.8571
16,0.19050154,-13.594731,0.061953496,0.05183959,0.061224494,617.64703
16,0.15677696,-14.803214,0.05964394,0.07139725,0.06530612,594.33966
16,0.13355097,-16.48486,0.057931036,0.036852982,0.06938776,572.7273
16,0.13232243,-17.548096,0.054646917,0.059154246,0.073469386,552.6316
16,0.1468658,-15.073701,0.027107991,0.050667282,0.07755102,533.8983
