BeanCount,amplitude_envelope,rms_db,spectral_flux,onset_strength,ioi_s,shake_rate_bpm
16,0.08216531,-21.982697,0.055352982,0.07744299,0.2766234,201.2195
16,0.10684346,-19.601967,0.029856184,0.097444326,0.26753247,207.11298
16,0.1393818,-18.233505,0.114032656,0.07889051,0.25844157,213.36208
16,0.16685693,-16.311962,0.094793685,0.22018795,0.24935067,220.0
16,0.17441876,-15.281981,0.06321702,0.11710311,0.24025974,227.06422
16,0.15909751,-14.311015,0.0858482,0.07338474,0.23116884,234.59717
16,0.14159377,-14.826865,0.11159101,0.09460159,0.22207794,242.64705
16,0.1622409,-15.487445,0.03469224,0.096615225,0.212987,251.26904
16,0.24763322,-12.278586,0.029533636,0.027050823,0.2038961,260.5263
16,0.37308997,-7.6368704,0.5064727,0.054884207,0.1948052,270.49182
16,0.47293583,-6.422019,0.3984715,0.35631943,0.1857143,281.25
16,0.49697703,-5.192088,0.14119017,0.19262469,0.19375001,271.69812
16,0.4444932,-7.14289,0.2940188,0.08604508,0.20178571,262.7737
16,0.35134163,-7.942895,0.07888072,0.12715551,0.20982142,254.41696
16,0.2592198,-10.208486,0.10120229,0.024844069,0.21785715,246.57533
16,0.19242541,-12.316081,0.048204057,0.04149378,0.22589287,239.20265
16,0.15290794,-14.75574,0.03286191,0.03070985,0.23392858,232.25807
16,0.12816936,-16.684692,0.04811621,0.020934906,0.24196431,225.70532
16,0.104219146,-18.48035,0.032118183,0.040610243,0.25000003,219.51219
16,0.075630546,-21.058498,0.026749529,0.022904191,0.25803572,213.64986
16,0.04997707,-22.58112,0.01894188,0.028238941,0.26607144,208.09248
16,0.04700187,-23.197609,0.041276768,0.03048221,0.27410713,202.81691
16,0.09094255,-20.084301,0.06674028,0.12799741,0.28214288,197.80219
16,0.19290608,-17.279083,0.13075957,0.16712488,0.29017857,193.0295
16,0.32963496,-8.668588,0.089830704,0.22210449,0.2982143,188.48167
16,0.44291708,-6.0586863,0.7123196,0.12353512,0.30625,184.14323
16,0.48161826,-5.4424963,0.31925344,0.39630112,0.31428573,180.0
16,0.44875264,-5.8522577,0.088565744,0.09687856,0.30742857,183.52367
16,0.38505587,-8.285869,0.13937898,0.028255455,0.30057144,187.18802
16,0.32148862,-9.018439,0.2314298,0.046576142,0.2937143,191.0017
16,0.2659311,-9.645812,0.092471875,0.08639809,0.28685716,194.97401
16,0.21709895,-11.446706,0.06309456,0.051670957,0.28,199.11504
16,0.17343736,-14.171435,0.05609658,0.032163057,0.27314284,203.43582
16,0.13534836,-15.924502,0.054472633,0.052045137,0.26628572,207.94824
16,0.10577647,-17.848015,0.027047716,0.05775364,0.2594286,212.6654
16,0.08654947,-20.528675,0.022364143,0.011379352,0.25257143,217.60156
16,0.074554846,-21.816998,0.031372853,0.025956912,0.24571429,222.77228
16,0.06409985,-22.748238,0.03776375,0.03810724,0.23885716,228.19472
16,0.053479776,-23.705051,0.018790746,0.0887268,0.232,233.88774
16,0.048442036,-25.017014,0.02163728,0.039524723,0.22514287,239.87207
16,0.058816046,-24.68274,0.029143427,0.045658056,0.21828571,246.17068
16,0.090014026,-22.40009,0.045732874,0.074086174,0.21142857,252.80899
16,0.13445805,-17.980076,0.08254291,0.13168816,0.20457144,259.81525
16,0.17065059,-16.327888,0.13803193,0.17349812,0.19771428,267.2209
16,0.17447305,-15.654368,0.06796617,0.23628202,0.19085714,275.06113
16,0.13598843,-16.599358,0.039526567,0.06910954,0.18399999,283.37534
16,0.07306571,-18.48315,0.029807478,0.024497561,0.17714286,292.2078
16,0.036011774,-20.325218,0.020252462,0.032277364,0.17028572,301.60858
16,0.08984353,-21.571117,0.018058194,0.038674597,0.16342856,311.63437
16,0.26885858,-12.973983,0.10475569,0.031112408,0.15657143,322.34955
16,0.5306538,-5.168332,0.5153756,0.22931683,0.14971429,333.82788
16,0.76201886,-3.2964373,0.8141792,0.4181375,0.14285713,346.15384
16,0.85194993,-1.6562843,0.2987314,0.37553623,0.14945054,334.2857
16,0.76733714,-1.9152365,0.32184705,0.08682268,0.15604396,323.20444
16,0.5676208,-3.3391905,0.24370292,0.04546255,0.16263737,312.83423
16,0.35802934,-6.3238173,0.09469948,0.039657336,0.16923079,303.1088
16,0.21652327,-10.486501,0.035514038,0.022564013,0.17582417,293.96985
16,0.15324064,-13.924321,0.06999263,0.010719591,0.18241757,285.36584
16,0.12840572,-15.706222,0.031225517,0.0468446,0.189011,277.2512
16,0.099356614,-18.334213,0.028355235,0.02690677,0.1956044,269.58527
16,0.057810158,-20.605682,0.023776421,0.061885476,0.20219782,262.33185
16,0.038755316,-22.850899,0.018388854,0.026299842,0.2087912,255.45853
16,0.09700234,-17.262035,0.028650654,0.032256827,0.2153846,248.93617
16,0.2609611,-12.763381,0.24404125,0.08597799,0.22197802,242.73859
16,0.4929258,-8.28497,0.3696384,0.4234975,0.22857143,236.8421
16,0.6938172,-3.5101557,0.47173506,0.2970849,0.24511278,223.23761
16,0.76744026,-1.7276297,0.7049185,0.20754527,0.26165414,211.1111
16,0.70975566,-1.8698025,0.32425952,0.15479304,0.2781955,200.23419
16,0.6265756,-3.5798903,0.10193943,0.06599534,0.29473683,190.42317
16,0.6238222,-4.8943605,0.16610481,0.011044536,0.31127822,181.52866
16,0.6896344,-2.801175,0.6838224,0.06276069,0.32781956,173.428
16,0.7193513,-1.9162188,0.45053163,0.24240433,0.3443609,166.01942
16,0.64060235,-2.5516462,0.25264657,0.08691886,0.36090228,159.21788
16,0.47897917,-5.1999617,0.14644583,0.053178113,0.3774436,152.9517
16,0.31509444,-8.43035,0.08358092,0.027688272,0.39398494,147.16008
16,0.20760754,-11.154231,0.05469662,0.017567864,0.41052634,141.79105
16,0.15863496,-13.572091,0.052987985,0.019075096,0.42706767,136.8
16,0.13488483,-15.250371,0.088578194,0.039464727,0.44360903,132.14838
16,0.108097024,-17.28447,0.040826168,0.1062979,0.4601504,127.80269
16,0.07859168,-19.863522,0.019702137,0.035918165,0.47669172,123.73372
16,0.0712498,-21.505901,0.020998424,0.009887005,0.4932331,119.91585
16,0.115275174,-18.509407,0.03523234,0.045568738,0.5097744,116.32654
16,0.22082844,-12.92678,0.22114843,0.075182706,0.5263158,112.94584
16,0.36557695,-9.711534,0.31391245,0.3516471,0.5428571,109.756096
16,0.5035198,-5.4523363,0.32688257,0.27017123,0.5310105,112.02185
16,0.59089375,-5.1307898,0.5763862,0.16033526,0.5191637,114.38314
16,0.6121692,-4.1015615,0.12867302,0.16433072,0.50731707,116.84611
16,0.58151287,-4.4001474,0.4146715,0.03958842,0.49547037,119.41747
16,0.52528065,-4.7903414,0.2656967,0.07412933,0.4836237,122.10456
16,0.46883982,-5.6439867,0.14005801,0.050618395,0.471777,124.915375
16,0.4206499,-7.222579,0.20486139,0.12146816,0.45993033,127.85863
16,0.37059712,-7.6797285,0.16407517,0.073199324,0.44808364,130.94392
16,0.3099443,-8.557868,0.08873853,0.05208441,0.43623692,134.18182
16,0.24398454,-11.2677965,0.08407167,0.038536146,0.42439026,137.5839
16,0.18700299,-13.126401,0.04825907,0.04490591,0.41254357,141.16296
16,0.14981863,-15.334319,0.03513618,0.029954432,0.40069687,144.93323
16,0.13089994,-16.746834,0.052744787,0.021167438,0.38885018,148.91042
16,0.12053888,-17.286194,0.07942364,0.054235812,0.37700352,153.11203
16,0.11396036,-17.905834,0.02278033,0.08745668,0.3651568,157.55765
16,0.11585159,-18.752743,0.028637612,0.038631972,0.3533101,162.26913
16,0.13109712,-17.835114,0.10983498,0.06263937,0.34146342,167.27109
16,0.15703195,-16.546833,0.09285679,0.19954555,0.32961673,172.5912
16,0.18591256,-15.079291,0.09161879,0.12349796,0.31777006,178.26086
16,0.21022674,-14.623231,0.14340243,0.08487483,0.30592334,184.31569
16,0.22651929,-12.609775,0.08444923,0.13681139,0.29407665,190.79628
16,0.23764627,-12.448808,0.17321016,0.09420802,0.28223,197.74919
16,0.25227696,-11.6417055,0.03777707,0.11990348,0.27038327,205.22804
16,0.27777943,-10.907739,0.12988368,0.023388585,0.2585366,213.2948
16,0.31278536,-10.331748,0.15363431,0.08179378,0.24668992,222.02165
16,0.35199964,-9.197705,0.13033165,0.11731588,0.23484321,231.4931
16,0.38931563,-8.873309,0.25699532,0.10884402,0.22299653,241.80865
16,0.41362035,-7.994277,0.25137308,0.18539374,0.21114981,253.08643
16,0.41209763,-7.5579767,0.20117664,0.116081566,0.19930314,265.46762
16,0.38003212,-8.204215,0.18651539,0.06449452,0.18745646,279.12253
16,0.32492465,-9.016929,0.076798,0.08572706,0.17560975,294.25836
16,0.26036957,-10.324033,0.14200763,0.02598351,0.16376308,311.12985
16,0.19798549,-12.200244,0.0694282,0.046532273,0.15191638,330.05365
16,0.14379759,-15.0945425,0.032175854,0.019636584,0.14006968,351.42856
16,0.09647184,-18.80169,0.021597419,0.033345394,0.12822299,375.76376
16,0.053730294,-21.17234,0.028332902,0.035533395,0.11637632,403.71988
16,0.0276878,-22.643562,0.020318396,0.029900346,0.10452962,436.1702
16,0.051706433,-22.562214,0.034539558,0.044149783,0.09268293,474.29306
16,0.15941039,-17.751274,0.058266368,0.0883592,0.08083624,519.7183
16,0.34096578,-11.747006,0.22375537,0.10976921,0.068989545,574.76636
16,0.5184841,-6.2596827,0.45523715,0.30551314,0.057142857,642.8571
16,0.587797,-4.117425,0.58453816,0.36490092,0.06530612,594.33966
16,0.5103835,-4.140418,0.26539314,0.18946016,0.073469386,552.6316
16,0.3581637,-6.2697973,0.04946477,0.03475289,0.08163266,516.39343
16,0.25159064,-11.095218,0.056518022,0.017144693,0.08979592,484.6154
16,0.26017573,-11.033261,0.101882964,0.02851801,0.09795918,456.52176
16,0.3613752,-7.9293566,0.35206318,0.077560686,0.10612246,431.50684
16,0.4765089,-7.427703,0.35292032,0.27719125,0.11428571,409.0909
16,0.5336212,-5.166068,0.1680119,0.12952274,0.10519481,434.2105
16,0.5022951,-5.8977156,0.53612006,0.05092709,0.09610389,462.61685
16,0.40044582,-6.0868387,0.13413705,0.17540173,0.08701299,495.0
16,0.27786064,-9.621957,0.058883008,0.03395407,0.077922076,532.25806
16,0.1790419,-12.833337,0.056591414,0.030823339,0.06883117,575.5814
16,0.12092771,-15.063609,0.046138942,0.041320276,0.05974026,626.5823
16,0.097395636,-18.04982,0.031846836,0.022345405,0.05064935,687.5
16,0.09410989,-20.294876,0.03377288,0.027297724,0.04155844,761.53845
16,0.10019567,-18.269432,0.025892192,0.057088908,0.032467533,853.4483
16,0.113801636,-17.321518,0.15658262,0.03613199,0.023376625,970.5882
16,0.14354494,-16.510098,0.05880106,0.2458956,0.014285716,1125.0
16,0.19817048,-17.16978,0.03696618,0.09356674,0.02142857,1000.0
16,0.26289257,-10.09538,0.1268645,0.052331623,0.028571432,899.99994
16,0.29572564,-9.173408,0.5656097,0.1524156,0.035714284,818.1818
16,0.26762277,-8.883332,0.081659265,0.33810207,0.04285714,750.0
16,0.20186865,-12.455026,0.043487586,0.0396864,0.059523813,627.907
16,0.16003966,-14.617755,0.06691625,0.026071332,0.07619048,540.0
16,0.19334519,-14.414281,0.07627338,0.040927902,0.092857145,473.6842
16,0.30208296,-12.884122,0.12076739,0.08483665,0.10952381,421.875
16,0.42947373,-6.4040956,0.35637182,0.088753164,0.12619047,380.2817
16,0.50047266,-5.4615145,0.6430015,0.26025197,0.14285713,346.15384
16,0.4843749,-5.294299,0.15649922,0.27073994,0.15054946,332.38638
16,0.41142845,-6.9035177,0.08033761,0.038690507,0.15824178,319.67212
16,0.32635668,-8.829545,0.26329648,0.030365113,0.16593406,307.89474
16,0.25091854,-9.496554,0.08769824,0.088068955,0.17362638,296.9543
16,0.1870518,-12.476161,0.037463356,0.044101067,0.18131867,286.7647
16,0.13122296,-16.059952,0.03316033,0.009150381,0.189011,277.2512
16,0.08344901,-18.544971,0.022779385,0.027331188,0.19670331,268.34863
16,0.05190821,-21.674786,0.022382628,0.02440718,0.20439559,260.0
16,0.05336486,-22.857971,0.02676827,0.036287166,0.21208791,252.15518
16,0.10430213,-21.516815,0.031238932,0.054275244,0.2197802,244.76988
16,0.20142417,-18.28614,0.08521874,0.08341023,0.22747253,237.80489
16,0.30850318,-8.933681,0.3287679,0.18938605,0.23516485,231.2253
16,0.37504753,-7.733968,0.5662753,0.37815374,0.24285717,224.99998
16,0.38066953,-7.255929,0.07171317,0.30974105,0.23357143,232.55815
16,0.35157478,-9.067084,0.098314755,0.039468206,0.2242857,240.64171
16,0.32931167,-8.391181,0.24275148,0.0456514,0.215,249.30748
16,0.34070683,-7.8634977,0.26626018,0.09394505,0.20571429,258.6207
16,0.39647576,-7.314296,0.120157816,0.10721437,0.19642858,268.6567
16,0.48588935,-7.3344126,0.1560152,0.04789145,0.18714286,279.5031
16,0.5632325,-4.6762304,0.34380543,0.08643921,0.17785715,291.26215
16,0.5713379,-4.4411745,0.62021273,0.1517132,0.16857144,304.05405
16,0.49658632,-4.661233,0.10827265,0.16683085,0.15928572,318.02118
16,0.37867886,-7.8576975,0.12384178,0.029754324,0.15000002,333.3333
16,0.26674783,-9.780791,0.11003669,0.047111176,0.14071427,350.19455
16,0.18642898,-11.264529,0.04323401,0.050267585,0.13142857,368.85248
16,0.1379494,-14.907992,0.036556985,0.0074965646,0.12214286,389.61038
16,0.108112894,-18.077587,0.035184294,0.022447253,0.11285715,412.84402
16,0.08509272,-19.765968,0.028208978,0.043203834,0.10357143,439.02438
16,0.071494736,-20.130856,0.032318678,0.030800713,0.09428572,468.74997
16,0.08803157,-20.033318,0.036772218,0.040151704,0.085,502.7933
16,0.15824269,-17.08942,0.0607286,0.07606256,0.07571429,542.16864
16,0.2776293,-13.245254,0.25339374,0.1421739,0.06642857,588.2353
16,0.39589667,-6.592391,0.2463627,0.29563245,0.057142857,642.8571
16,0.4442624,-5.5825415,0.6314587,0.22341152,0.08163266,516.39343
16,0.39922905,-5.758622,0.14662491,0.23861933,0.10612246,431.50684
16,0.31830046,-7.567279,0.07570568,0.031810965,0.13061225,370.58823
16,0.29063794,-11.638803,0.07603157,0.017911103,0.15510206,324.74225
16,0.35217696,-10.277127,0.11041361,0.04184534,0.17959183,288.99084
16,0.4531493,-5.753009,0.4680029,0.066178024,0.20408162,260.3306
16,0.51165754,-5.1610518,0.49365714,0.28151938,0.22857143,236.8421
16,0.49449167,-5.3171797,0.07839116,0.18569942,0.22706768,238.16156
16,0.4280664,-7.1421404,0.123481795,0.02952669,0.22556391,239.4958
16,0.35093203,-7.9345617,0.3013149,0.03552716,0.22406015,240.84506
16,0.28455982,-8.6248045,0.04394182,0.12431771,0.22255638,242.20963
16,0.2317757,-11.843175,0.05675067,0.004064703,0.22105263,243.58974
16,0.18535885,-13.126573,0.107860304,0.020774735,0.21954887,244.98567
16,0.14311676,-14.503518,0.056557383,0.105614975,0.2180451,246.39769
16,0.11521232,-17.254978,0.024277523,0.06417985,0.21654135,247.8261
16,0.113175325,-18.693653,0.02747549,0.025600065,0.21503758,249.27115
16,0.13582557,-17.601536,0.08817741,0.041346326,0.21353382,250.73314
16,0.16830741,-15.570319,0.10029459,0.1430362,0.2120301,252.21239
16,0.19058168,-15.577945,0.12467415,0.15710346,0.21052633,253.7092
16,0.18738787,-14.052623,0.0494159,0.14283259,0.20902257,255.22388
16,0.16031799,-13.895682,0.13774744,0.03361483,0.2075188,256.75674
16,0.14000797,-14.228261,0.06257735,0.1208777,0.20601505,258.30817
16,0.1783238,-15.249236,0.033629175,0.04672725,0.20451128,259.87842
16,0.3040175,-11.354438,0.07770659,0.05061164,0.20300752,261.4679
16,0.47985637,-5.5614557,0.6065211,0.09700721,0.20150377,263.07693
16,0.6205907,-3.9541178,0.68770295,0.38634345,0.2,264.70587
16,0.6653543,-3.5069609,0.28873336,0.28102064,0.1907563,275.17987
16,0.6175579,-3.9524794,0.19635703,0.074169025,0.18151262,286.51685
16,0.51697975,-5.299958,0.26370826,0.03027374,0.1722689,298.82812
16,0.40154898,-6.3017416,0.14856796,0.041619327,0.1630252,312.2449
16,0.29512948,-8.711329,0.06050797,0.05869807,0.15378152,326.9231
16,0.20978557,-11.530068,0.05139564,0.023398368,0.14453782,343.04932
16,0.14982656,-14.330285,0.042255566,0.023067905,0.13529411,360.84906
16,0.11390773,-17.058151,0.03187681,0.035252396,0.12605041,380.59702
16,0.095458165,-19.753593,0.033251956,0.022848357,0.11680673,402.63156
16,0.08620932,-20.193764,0.043763313,0.037913315,0.107563026,427.3743
16,0.08645074,-18.48452,0.060659796,0.058454003,0.09831933,455.35712
16,0.11411768,-16.903069,0.11529476,0.10120083,0.08907563,487.26114
16,0.19625978,-15.475936,0.10003376,0.20812868,0.079831935,523.9726
16,0.3350564,-12.882674,0.1167672,0.11323031,0.07058824,566.6667
16,0.4744546,-5.033395,0.25619233,0.09463823,0.061344538,616.9355
16,0.5223694,-4.4850664,0.7756868,0.17833214,0.05210084,676.99115
16,0.4345675,-4.5513563,0.08091375,0.309278,0.04285714,750.0
16,0.26976585,-8.616332,0.07818044,0.02960743,0.20238094,262.13593
16,0.1517112,-12.261355,0.09443082,0.024488421,0.36190477,158.82353
16,0.18933167,-13.772365,0.04475678,0.051922042,0.5214285,113.92406
16,0.40280807,-9.929519,0.09789405,0.020505039,0.6809523,88.815796
16,0.6913899,-2.8626814,0.7121912,0.08067956,0.8404762,72.776276
16,0.8913147,-1.1103821,0.96512157,0.43246529,1.0,61.643833
16,0.9014633,-0.4721632,0.41543573,0.28936803,0.9947162,61.957752
16,0.74938446,-1.8441896,0.28065488,0.045825657,0.98943245,62.27488
16,0.5394514,-3.9155607,0.16422622,0.038787637,0.98414874,62.595272
16,0.36406714,-6.711316,0.12559697,0.03151358,0.97886497,62.91898
16,0.25784343,-8.96597,0.085091636,0.02750673,0.9735812,63.24605
16,0.20549649,-11.707448,0.072524406,0.038227435,0.9682974,63.57654
16,0.17445943,-13.740418,0.06970859,0.02071874,0.9630137,63.910507
16,0.14413762,-14.981957,0.056394596,0.0397124,0.95772994,64.24799
16,0.1169868,-16.820934,0.035173897,0.02697623,0.95244616,64.589066
16,0.111231536,-18.070248,0.06715262,0.027402861,0.9471624,64.933784
16,0.14413305,-15.399869,0.056664225,0.06915406,0.9418786,65.282196
16,0.21646099,-13.534204,0.1948322,0.07503803,0.9365949,65.63437
16,0.30658635,-11.086686,0.16550359,0.21412674,0.93131113,65.99036
16,0.3804716,-8.357553,0.26008287,0.15483077,0.92602736,66.350235
16,0.41309676,-7.5555544,0.25422913,0.18002573,0.9207436,66.71406
16,0.407941,-6.9754286,0.16790399,0.1222986,0.9154598,67.08189
16,0.39250273,-8.261451,0.18634039,0.06815837,0.9101761,67.453804
16,0.3895503,-7.3801985,0.11423926,0.09701933,0.9048923,67.82986
16,0.39365163,-7.1142035,0.4295401,0.044409562,0.89960855,68.21014
16,0.38273454,-7.2543516,0.19162448,0.17261949,0.8943248,68.594696
16,0.34761822,-8.568942,0.063365065,0.067936644,0.8890411,68.98362
16,0.29485747,-10.151919,0.12158311,0.032993793,0.88375735,69.376976
16,0.2335064,-11.240264,0.18221512,0.0902685,0.8784736,69.77485
16,0.17503302,-12.354136,0.037971172,0.09019584,0.8731898,70.17731
16,0.13357466,-16.27895,0.031839505,0.014178951,0.86790603,70.58444
16,0.11626752,-18.107117,0.042103663,0.032406244,0.8626223,70.99632
16,0.118544035,-17.551502,0.071125165,0.056210626,0.85733855,71.41304
16,0.13112426,-17.105743,0.07299617,0.06329935,0.8520548,71.83468
16,0.14863466,-16.822987,0.060136292,0.09298441,0.846771,72.26133
16,0.17006718,-16.128479,0.058968782,0.06607152,0.8414873,72.69307
16,0.19193092,-13.884057,0.1301916,0.0692785,0.8362035,73.130005
16,0.20573641,-13.363669,0.1980663,0.18318786,0.83091974,73.57223
16,0.20512415,-12.857097,0.050763167,0.17438582,0.82563597,74.01983
16,0.19091159,-13.604527,0.089005366,0.051457804,0.8203522,74.47291
16,0.1710833,-13.918981,0.14701124,0.068404965,0.8150685,74.93157
16,0.16051473,-14.787036,0.057071,0.10938687,0.8097847,75.39591
16,0.17288384,-14.765826,0.034718074,0.062018823,0.80450094,75.86605
16,0.2041154,-13.7406645,0.16245161,0.041082487,0.79921716,76.34209
16,0.2306871,-12.909974,0.19462721,0.17791179,0.7939334,76.824135
16,0.2300519,-12.485341,0.060757868,0.14312196,0.7886497,77.31231
16,0.19829689,-13.728009,0.07798085,0.053235717,0.7833659,77.80673
16,0.15016687,-14.855405,0.05200248,0.06467885,0.77808213,78.30751
16,0.10694867,-17.571049,0.027878407,0.03986803,0.77279836,78.81478
16,0.08171266,-20.595081,0.02938189,0.03572396,0.7675147,79.32866
16,0.07290324,-21.48164,0.0371873,0.037639827,0.76223093,79.84929
16,0.07087835,-21.784397,0.04819948,0.06896687,0.75694716,80.3768
16,0.06944901,-22.298058,0.029005717,0.08430218,0.7516634,80.91133
16,0.07070147,-23.054264,0.021509428,0.057792682,0.7463796,81.45301
16,0.07983624,-22.011978,0.041288137,0.08729787,0.7410959,82.002
16,0.0973505,-21.053047,0.07279836,0.11849309,0.7358121,82.55843
16,0.11644774,-19.049023,0.04863942,0.14593944,0.73052835,83.12247
16,0.12670067,-18.027622,0.1023679,0.07413536,0.7252446,83.69427
16,0.12156495,-18.149395,0.050149146,0.16000646,0.71996087,84.27399
16,0.10462219,-18.715195,0.024209397,0.05111657,0.7146771,84.86179
16,0.08803396,-20.356861,0.04302113,0.04085354,0.7093933,85.457855
16,0.0850597,-20.972153,0.022977857,0.034856945,0.70410955,86.062355
16,0.101855114,-19.896225,0.057313018,0.036737844,0.6988258,86.67546
16,0.13382517,-18.191334,0.10351375,0.14041603,0.69354206,87.29737
16,0.16901809,-16.151325,0.097589955,0.17712757,0.6882583,87.92827
16,0.19379763,-15.098819,0.097363554,0.13065661,0.6829745,88.56835
16,0.19691801,-14.105277,0.09336327,0.07201469,0.67769074,89.21782
16,0.17432213,-14.51493,0.10003285,0.09238691,0.672407,89.876884
16,0.13418405,-15.475909,0.035145555,0.07902297,0.66712326,90.54576
16,0.09333844,-19.06353,0.018877868,0.029927853,0.6618395,91.22466
16,0.06534183,-21.993782,0.017984137,0.0228067,0.6565557,91.913826
16,0.05362164,-23.783115,0.021391725,0.054481387,0.651272,92.61347
16,0.054763515,-24.12461,0.019745778,0.038151238,0.6459883,93.32386
16,0.06506657,-23.20047,0.043430462,0.06503052,0.6407045,94.04523
16,0.08415332,-21.77213,0.045653205,0.12486668,0.63542074,94.77784
16,0.11319928,-19.96975,0.051212296,0.100706086,0.63013697,95.52195
16,0.14842156,-15.906861,0.07046305,0.08636207,0.6248532,96.27784
16,0.17839777,-14.921611,0.23139212,0.13852946,0.6195695,97.04579
16,0.19177921,-13.450816,0.05257718,0.3028693,0.6142857,97.82609
16,0.18637222,-13.63967,0.11655991,0.043672703,0.6040372,99.3759
16,0.17027023,-14.4562845,0.070429124,0.091232285,0.59378874,100.97562
16,0.15788792,-14.905639,0.031327523,0.05271839,0.5835404,102.62766
16,0.15829585,-16.005856,0.04634276,0.02743888,0.5732919,104.33468
16,0.16619006,-15.840837,0.12998551,0.04116358,0.5630434,106.09944
16,0.1697142,-14.7159605,0.07959247,0.13477509,0.55279505,107.92492
16,0.16475275,-15.377625,0.0841739,0.11348915,0.5425466,109.81432
16,0.15748672,-16.203758,0.052159958,0.058593333,0.53229815,111.77106
16,0.15371583,-15.774869,0.057356346,0.06001246,0.52204967,113.7988
16,0.14890194,-15.773059,0.17482647,0.056308478,0.51180124,115.90145
16,0.13423039,-15.906384,0.033054225,0.16262476,0.5015528,118.08328
16,0.108683966,-18.411667,0.02085433,0.025019133,0.49130434,120.34884
16,0.078983545,-21.047386,0.024767227,0.01856056,0.48105592,122.703026
16,0.052998416,-23.09594,0.022472812,0.043902576,0.47080746,125.151146
16,0.037877098,-25.278984,0.019208979,0.07615648,0.460559,127.69895
