BeanCount,amplitude_envelope,rms_db,spectral_flux,onset_strength,ioi_s,shake_rate_bpm
16,0.041556504,-25.775497,0.018273847,0.060932115,0.4503106,130.35265
16,0.06988807,-24.377693,0.030630177,0.04313293,0.4400621,133.11897
16,0.11788564,-20.550907,0.06216907,0.09518502,0.42981368,136.00525
16,0.16461776,-16.682838,0.11488548,0.18068083,0.4195652,139.01949
16,0.18340613,-14.510747,0.13988948,0.20944002,0.40931678,142.17033
16,0.16462593,-14.530919,0.09832907,0.15673174,0.39906833,145.46733
16,0.12963107,-15.4500265,0.015719326,0.08858804,0.38881987,148.92087
16,0.11777599,-17.814796,0.032295763,0.028146582,0.37857145,152.54237
16,0.15764873,-16.19236,0.10108393,0.042642735,0.368323,156.3444
16,0.24587344,-14.631291,0.16219853,0.15781201,0.35807455,160.34082
16,0.3439582,-8.759625,0.13673316,0.17917223,0.3478261,164.5469
16,0.39660683,-7.5797873,0.4428104,0.12924553,0.33757764,168.97958
16,0.3723026,-7.3088007,0.110163175,0.19581279,0.3273292,173.65773
16,0.29040167,-9.476617,0.057865683,0.051370274,0.31708077,178.60225
16,0.19838487,-12.836234,0.06539468,0.018285695,0.3068323,183.83658
16,0.13176753,-14.89549,0.05211609,0.034063082,0.29658386,189.38701
16,0.096778445,-17.96376,0.053717863,0.052502774,0.2863354,195.283
16,0.08108288,-19.236084,0.016968176,0.046665993,0.27608696,201.55794
16,0.07234067,-21.951271,0.019563567,0.018499123,0.26583853,208.2495
16,0.06832967,-22.575024,0.04796279,0.03390897,0.25559005,215.40063
16,0.07660001,-21.083305,0.037013914,0.10791383,0.24534163,223.06035
16,0.10573865,-20.390968,0.07700556,0.11675244,0.23509316,231.28493
16,0.15304103,-18.689716,0.048305776,0.1497717,0.22484472,240.1392
16,0.19740199,-15.097968,0.098025836,0.09604353,0.21459626,249.69844
16,0.21070036,-12.465095,0.21528924,0.14678562,0.20434783,260.05026
16,0.19031964,-12.157357,0.16749173,0.21796659,0.19409937,271.29752
16,0.17898944,-12.637361,0.034428723,0.14092572,0.18385093,283.56165
16,0.23319983,-14.585662,0.10640561,0.021372603,0.17360249,296.9871
16,0.36280078,-8.87675,0.17982505,0.06130343,0.16335404,311.74698
16,0.50687027,-6.29103,0.58082503,0.14915274,0.1531056,328.05072
16,0.578858,-4.360444,0.34476537,0.27517518,0.14285713,346.15384
16,0.54090667,-4.8316145,0.2917528,0.15401341,0.13736263,356.7073
16,0.4322777,-5.68032,0.08941261,0.06446248,0.13186812,367.92453
16,0.325532,-8.964934,0.09014893,0.017213305,0.12637362,379.87012
16,0.2605024,-10.051747,0.10673057,0.042906515,0.12087912,392.61746
16,0.2252448,-11.072452,0.17445238,0.032716148,0.115384616,406.25
16,0.18974955,-11.53419,0.036113977,0.061503444,0.10989011,420.8633
16,0.14149003,-16.070274,0.054230094,0.03705235,0.104395606,436.56717
16,0.09267732,-18.185219,0.04149538,0.040605742,0.0989011,453.48837
16,0.0691561,-20.246082,0.023172168,0.043312736,0.093406595,471.7742
16,0.092538804,-21.697956,0.037924707,0.045657855,0.08791209,491.59662
16,0.16307236,-13.421512,0.058452062,0.1074668,0.082417585,513.1579
16,0.2535931,-11.681565,0.4317737,0.08239979,0.07692308,536.69727
16,0.3234168,-10.4448805,0.1425537,0.42517254,0.071428575,562.5
16,0.34084332,-9.414126,0.12153149,0.0987475,0.08392857,507.04227
16,0.29530874,-10.115737,0.22541456,0.037943467,0.096428566,461.53848
16,0.2061886,-10.911258,0.047411952,0.09608577,0.10892857,423.52942
16,0.12693329,-13.977805,0.049205136,0.04806978,0.12142857,391.30435
16,0.1299192,-15.5506735,0.050408244,0.03527553,0.13392857,363.63635
16,0.26652664,-13.304763,0.043093473,0.03934467,0.14642856,339.62265
16,0.5128489,-5.985797,0.49338284,0.060583867,0.15892857,318.58408
16,0.7556324,-2.8389196,0.6927012,0.37073717,0.17142856,300.0
16,0.8640659,-1.0333557,0.6195727,0.28262514,0.21714287,247.25275
16,0.7906803,-1.6368856,0.3431881,0.18867381,0.26285714,210.28036
16,0.59981,-3.0342646,0.13768847,0.045982815,0.30857146,182.92682
16,0.39965582,-6.5929117,0.09793143,0.039391972,0.35428572,161.87051
16,0.26010802,-9.094327,0.08992711,0.013477367,0.4,145.16129
16,0.190684,-11.465713,0.061902124,0.025347345,0.4457143,131.57895
16,0.16582689,-13.895301,0.036367062,0.041362617,0.49142858,120.320854
16,0.15351616,-16.799084,0.04308892,0.014143942,0.5371428,110.83744
16,0.1318136,-16.541454,0.04149937,0.020453146,0.58285713,102.73973
16,0.10085148,-17.477638,0.12102008,0.050529994,0.6285714,95.74468
16,0.09287765,-16.360394,0.0392628,0.12573528,0.6742857,89.64143
16,0.16165714,-16.174858,0.10020258,0.06163077,0.71999997,84.26966
16,0.3357936,-12.0218,0.072362304,0.14069137,0.7657143,79.505295
16,0.5654517,-6.5095987,0.404842,0.09185259,0.81142855,75.25083
16,0.72976166,-2.1753721,0.700049,0.33335465,0.8571428,71.42857
16,0.73474914,-1.8663807,0.631596,0.2897036,0.8469387,72.24771
16,0.61026204,-2.4787989,0.09905337,0.13057272,0.83673465,73.085846
16,0.47703624,-5.6572046,0.092959784,0.018417139,0.8265306,73.943665
16,0.42302334,-7.2424574,0.25303054,0.044693567,0.8163265,74.82185
16,0.44249526,-5.839101,0.328779,0.13412225,0.8061224,75.72115
16,0.47516397,-5.7895536,0.34410152,0.14569584,0.79591835,76.64234
16,0.472029,-5.6954145,0.119191304,0.07298363,0.7857142,77.58621
16,0.4217628,-7.289645,0.18183485,0.026930405,0.77551013,78.55362
16,0.34046957,-8.420115,0.12425943,0.09276046,0.76530606,79.545456
16,0.25464416,-10.235528,0.06336385,0.054899473,0.755102,80.56266
16,0.1858986,-13.059405,0.049140204,0.02819689,0.7448979,81.60622
16,0.14159834,-14.940833,0.048945386,0.022421787,0.7346938,82.67717
16,0.11736317,-16.92865,0.046073478,0.051359404,0.72448975,83.776596
16,0.106610514,-18.434788,0.023243215,0.03696346,0.7142857,84.90566
16,0.10580377,-19.362488,0.035077743,0.028585307,0.7040816,86.065575
16,0.11345818,-18.693089,0.06560644,0.04446529,0.6938775,87.25762
16,0.12889428,-17.653568,0.071401075,0.10980581,0.68367344,88.48315
16,0.15203093,-16.670097,0.07577262,0.14108463,0.67346936,89.74359
16,0.17985605,-16.523685,0.09498078,0.12683813,0.6632653,91.04047
16,0.20178267,-13.330157,0.08276988,0.109204985,0.6530612,92.37537
16,0.20490591,-12.654775,0.22616358,0.07237093,0.6428571,93.75
16,0.19172263,-12.779025,0.07334909,0.13344112,0.632653,95.16617
16,0.18723412,-14.939805,0.037512366,0.073457815,0.6224489,96.62577
16,0.21751036,-12.510261,0.12102773,0.04169354,0.61224484,98.130844
16,0.2861272,-11.154166,0.2825062,0.10762124,0.60204077,99.68355
16,0.37336606,-8.434417,0.12588246,0.21976174,0.5918367,101.28618
16,0.44566685,-8.158633,0.3629348,0.07902989,0.5816326,102.94118
16,0.46786457,-5.9539537,0.22589712,0.16881254,0.57142854,104.65116
16,0.42384094,-6.293977,0.32635593,0.08018272,0.56122446,106.41892
16,0.3318511,-7.3413744,0.04462908,0.09224521,0.5510204,108.24742
16,0.2329152,-11.095431,0.06492763,0.019210069,0.5408163,110.13986
16,0.1588322,-13.936831,0.085668705,0.035353288,0.53061223,112.09965
16,0.11557395,-15.990022,0.036065422,0.068290815,0.52040815,114.13044
16,0.091795854,-18.342888,0.026935028,0.025525594,0.5102041,116.23616
16,0.07616348,-20.692905,0.027269993,0.029002992,0.5,118.42105
16,0.06960281,-21.75536,0.027290544,0.028821943,0.48979592,120.68966
16,0.08546221,-21.70721,0.040104076,0.044538748,0.47959185,123.046875
16,0.13763344,-17.439884,0.08884473,0.09898079,0.46938777,125.49801
16,0.2254867,-13.313619,0.15539064,0.16170727,0.45918366,128.04878
16,0.3260677,-10.712626,0.2312039,0.20150594,0.4489796,130.7054
16,0.39985946,-7.492322,0.17207853,0.19218235,0.4387755,133.47458
16,0.41113287,-6.92731,0.46454474,0.11725842,0.42857143,136.36363
16,0.35518196,-7.3939085,0.1251719,0.16762221,0.41836736,139.38054
16,0.271407,-9.396192,0.04095463,0.06226454,0.40816328,142.53394
16,0.2190002,-12.230903,0.06804294,0.014899013,0.3979592,145.83333
16,0.23549353,-12.307321,0.0944052,0.041026875,0.3877551,149.2891
16,0.31254745,-11.494039,0.18884185,0.09500754,0.37755102,152.91263
16,0.40056252,-8.122113,0.20070957,0.15878578,0.36734694,156.71642
16,0.43865073,-6.971244,0.44275197,0.12484249,0.35714287,160.71428
16,0.39807263,-6.9907866,0.17679086,0.16568941,0.3469388,164.92146
16,0.30388477,-8.565629,0.069770426,0.03411525,0.3367347,169.35484
16,0.20740233,-12.35535,0.06787464,0.023969742,0.32653064,174.03314
16,0.14252494,-14.93497,0.048858248,0.045050625,0.31632653,178.97726
16,0.11095471,-16.69548,0.043442663,0.026491374,0.30612245,184.21053
16,0.097131,-18.468151,0.024683075,0.02816271,0.29591838,189.75903
16,0.08679949,-20.434032,0.022924673,0.031843357,0.2857143,195.65218
16,0.075524144,-21.363033,0.052920405,0.032820035,0.27551022,201.92307
16,0.071567096,-20.213902,0.049437866,0.07973123,0.26530614,208.60927
16,0.0940758,-19.709309,0.050302908,0.10184728,0.25510207,215.75342
16,0.15783948,-19.306782,0.045896802,0.10971917,0.24489798,223.40425
16,0.24932694,-9.9888735,0.0670545,0.0791405,0.2346939,231.61765
16,0.32367954,-8.146935,0.53339237,0.11370852,0.22448978,240.45802
16,0.3452188,-7.42406,0.21833804,0.38750118,0.2142857,250.0
16,0.33201075,-7.155143,0.090247296,0.11096022,0.22142859,243.24324
16,0.33707324,-10.451909,0.10691559,0.048485138,0.22857143,236.8421
16,0.38841975,-7.842147,0.157203,0.05518854,0.23571429,230.76924
16,0.45739073,-6.8743925,0.49772918,0.08754998,0.24285717,224.99998
16,0.48609275,-6.019515,0.19320677,0.21904983,0.25000003,219.51219
16,0.44135478,-6.6863317,0.20432194,0.059100166,0.25714287,214.28572
16,0.33877316,-8.032306,0.10491968,0.072127685,0.2642857,209.30232
16,0.22446987,-10.557546,0.047568675,0.01275074,0.27142856,204.54546
16,0.13925476,-14.304408,0.038602695,0.032172,0.27857146,199.99998
16,0.09566823,-17.587029,0.029785218,0.032321896,0.2857143,195.65218
16,0.07946231,-20.739353,0.027117398,0.045803495,0.29285714,191.48936
16,0.06889408,-21.638535,0.021412486,0.026496544,0.3,187.5
16,0.057316273,-22.219429,0.031354647,0.04715141,0.30714285,183.67348
16,0.06335393,-21.37844,0.03831221,0.057145845,0.31428573,180.0
16,0.11662108,-21.0624,0.04684126,0.08164298,0.3214286,176.47058
16,0.2229958,-18.41481,0.077561684,0.15327048,0.32857144,173.07692
16,0.33930427,-7.626828,0.34255406,0.1656781,0.33571428,169.81133
16,0.39724475,-6.548497,0.61024624,0.31030142,0.34285715,166.66666
16,0.37053216,-6.347245,0.06172263,0.27285913,0.33492064,170.16808
16,0.30389455,-9.886331,0.029318383,0.026608957,0.32698414,173.81973
16,0.26504913,-11.060714,0.0929766,0.0110617615,0.3190476,177.63159
16,0.2883373,-10.806552,0.23786256,0.064644516,0.31111112,181.61435
16,0.3633241,-9.07833,0.14105226,0.1801673,0.30317461,185.77982
16,0.45328966,-7.4368887,0.28737506,0.122006565,0.29523808,190.14085
16,0.51629454,-6.714576,0.30034965,0.1526857,0.2873016,194.71153
16,0.5223394,-5.6095953,0.30815056,0.14890401,0.2793651,199.50739
16,0.46606407,-5.63494,0.31789804,0.086495906,0.27142856,204.54546
16,0.3705838,-6.7790728,0.108556986,0.06602863,0.26349208,209.84456
16,0.27388197,-9.568299,0.07633889,0.031008113,0.25555557,215.42552
16,0.20387122,-12.149692,0.038774975,0.010560207,0.24761905,221.31148
16,0.16359505,-14.267692,0.0802077,0.031971585,0.23968256,227.52809
16,0.13943125,-15.638934,0.073961936,0.091009356,0.23174605,234.10403
16,0.12091632,-17.059952,0.029665237,0.054596055,0.22380953,241.07143
16,0.11086678,-18.750698,0.030034857,0.039068673,0.21587303,248.46626
16,0.12035469,-18.477055,0.038613766,0.031163294,0.2079365,256.32913
16,0.157094,-17.217602,0.09521304,0.085207425,0.2,264.70587
16,0.2153093,-13.6124735,0.119867235,0.16619205,0.19206351,273.64865
16,0.27448615,-11.875091,0.23736331,0.16442569,0.18412697,283.2168
16,0.31203488,-10.8217745,0.11935184,0.18626818,0.17619048,293.47827
16,0.32035494,-9.114108,0.16633052,0.0810221,0.16825399,304.51126
16,0.3154592,-8.982142,0.24145347,0.10555647,0.16031745,316.40625
16,0.33479753,-9.287425,0.08502242,0.120622635,0.15238096,329.2683
16,0.4076444,-7.372176,0.08752839,0.02782321,0.14444447,343.22034
16,0.51050895,-5.3097563,0.5439658,0.04614208,0.13650793,358.40707
16,0.574582,-4.155671,0.52441233,0.25089696,0.12857142,375.0
16,0.5544313,-4.13412,0.18744121,0.16949719,0.13809523,355.26318
16,0.46668452,-5.952632,0.12300193,0.05503136,0.14761904,337.5
16,0.35815108,-7.90932,0.19023682,0.030316051,0.15714286,321.42856
16,0.26259944,-9.51249,0.08097586,0.055234905,0.16666666,306.81818
16,0.19042738,-12.309981,0.057633813,0.014462651,0.17619048,293.47827
16,0.13796541,-14.980058,0.042866398,0.022810675,0.1857143,281.25
16,0.09928946,-17.764664,0.035790324,0.034040548,0.19523808,270.0
16,0.07534521,-19.665699,0.02720113,0.041087415,0.20476191,259.6154
16,0.075592086,-21.557709,0.02843988,0.029223828,0.2142857,250.0
16,0.10846019,-18.825542,0.033512853,0.066361055,0.22380953,241.07143
16,0.16843572,-16.715168,0.17403714,0.08244641,0.23333335,232.75862
16,0.23388474,-12.553819,0.1290806,0.26679835,0.24285717,224.99998
16,0.2792903,-11.511977,0.23379563,0.13540205,0.23500001,231.36246
16,0.29076618,-10.830022,0.11478338,0.17169335,0.22714287,238.09523
16,0.2716612,-11.171119,0.10232699,0.08351045,0.21928573,245.23161
16,0.2370826,-11.771419,0.1069933,0.07845614,0.21142857,252.80899
16,0.20747717,-12.686755,0.055850957,0.050609723,0.20357142,260.86957
16,0.20089433,-13.089187,0.07326553,0.022429693,0.19571428,269.4611
16,0.22353609,-13.550353,0.12163166,0.08303582,0.18785714,278.6378
16,0.26721585,-10.524053,0.09783568,0.12034328,0.18,288.46152
16,0.31349072,-10.1435,0.3918704,0.10050933,0.17214286,299.00333
16,0.34197193,-8.882916,0.07398808,0.21805315,0.16428572,310.34485
16,0.33861947,-9.081471,0.2816399,0.0449867,0.15642858,322.58063
16,0.29983625,-9.598166,0.15343818,0.10129841,0.14857142,335.8209
16,0.23647733,-11.012652,0.04502405,0.053022053,0.14071427,350.19455
16,0.16828687,-13.814004,0.048093297,0.022977749,0.13285714,365.85364
16,0.114109755,-16.168526,0.04582758,0.04141007,0.125,382.97873
16,0.08740769,-18.597267,0.02574954,0.05161199,0.11714285,401.78574
16,0.09341017,-20.401112,0.02761731,0.029412903,0.10928572,422.5352
16,0.1262829,-16.125092,0.053915907,0.048638016,0.10142857,445.54456
16,0.17093286,-14.796155,0.21930476,0.09257235,0.093571424,471.2042
16,0.2119208,-13.142751,0.08628641,0.24330309,0.08571428,500.0
16,0.23972186,-13.251319,0.12162192,0.09872719,0.092063494,476.47058
16,0.24648292,-12.878808,0.097054444,0.13083398,0.0984127,455.05618
16,0.2233777,-12.629407,0.09711541,0.08918331,0.104761906,435.4839
16,0.17263997,-13.137187,0.08476429,0.052386705,0.111111104,417.5258
16,0.123096645,-14.722604,0.033983655,0.052854333,0.11746031,400.9901
16,0.12118698,-17.542831,0.027466062,0.027290964,0.12380953,385.71426
16,0.19614112,-16.599232,0.078061245,0.029970726,0.13015874,371.55963
16,0.32991588,-10.492068,0.24905187,0.10596056,0.13650793,358.40707
16,0.4602833,-7.0273485,0.43473035,0.30055785,0.14285713,346.15384
16,0.5226637,-5.821479,0.3662525,0.27529895,0.1747253,295.45453
16,0.49615318,-5.7694235,0.15435126,0.10509563,0.20659341,257.70926
16,0.40914863,-6.4993105,0.18554835,0.027711326,0.23846154,228.51564
16,0.3086986,-8.7107,0.115264304,0.054800507,0.27032968,205.26315
16,0.23028702,-10.718301,0.045544636,0.04354319,0.3021978,186.30573
16,0.18184835,-13.6151495,0.0841322,0.043316703,0.33406594,170.55394
16,0.14883953,-14.602145,0.0860597,0.030994274,0.36593407,157.25807
16,0.117103666,-16.532574,0.0515419,0.044498518,0.3978022,145.88528
16,0.09119109,-17.729343,0.015781945,0.028219974,0.42967033,136.04651
16,0.09126203,-20.589588,0.026378501,0.02268952,0.46153846,127.45098
16,0.13275923,-20.762589,0.040653747,0.04737617,0.49340662,119.877045
16,0.20752059,-12.535369,0.21579374,0.111525565,0.5252747,113.15281
16,0.285612,-10.564555,0.31525382,0.34111968,0.55714285,107.14286
16,0.33921695,-9.632598,0.15152635,0.26287568,0.5448979,109.37501
16,0.35928082,-9.511863,0.1482208,0.1051507,0.5326531,111.702126
16,0.34853628,-8.69517,0.22555915,0.04790716,0.52040815,114.13044
16,0.31582117,-8.47671,0.24130426,0.06925007,0.5081633,116.66666
16,0.28523436,-9.166184,0.11741221,0.12040782,0.4959184,119.318184
16,0.29459098,-10.136527,0.09226356,0.0455367,0.48367348,122.09302
16,0.36618146,-9.782552,0.15562943,0.029759452,0.47142857,125.0
16,0.47751278,-7.1745577,0.36305514,0.10154291,0.45918366,128.04878
16,0.56604475,-5.0475245,0.42753544,0.2099886,0.44693878,131.25
16,0.57175404,-4.2939196,0.3580978,0.10901479,0.4346939,134.61539
16,0.4852596,-5.133525,0.19514355,0.10756235,0.42244896,138.1579
16,0.3559091,-7.103303,0.06092559,0.03785766,0.41020408,141.89189
16,0.24641652,-10.864329,0.06354676,0.011932645,0.3979592,145.83333
16,0.18536364,-12.881843,0.07162994,0.050641414,0.3857143,150.0
16,0.15930024,-14.892337,0.05681758,0.07147003,0.3734694,154.41176
16,0.13831306,-15.30742,0.039968465,0.033100277,0.36122447,159.09091
16,0.108261846,-16.550217,0.11057877,0.028761929,0.3489796,164.0625
16,0.08959597,-17.184288,0.037645195,0.14333473,0.3367347,169.35484
16,0.12885131,-17.37458,0.03638119,0.04593229,0.3244898,175.0
16,0.25688303,-14.134406,0.11776173,0.057013102,0.3122449,181.03448
16,0.44218484,-9.853154,0.327004,0.18485901,0.3,187.5
16,0.5903579,-4.810151,0.39356533,0.2632341,0.2877551,194.44444
16,0.61141014,-3.6624136,0.5382483,0.24831533,0.27551022,201.92307
16,0.5056401,-3.888154,0.2364547,0.1782727,0.26326534,209.99998
16,0.37643573,-5.9115267,0.059668142,0.046995226,0.2510204,218.75002
16,0.341827,-9.244016,0.07554793,0.0053495476,0.23877552,228.26088
16,0.4311836,-8.089061,0.24963741,0.041534044,0.22653063,238.63637
16,0.56799316,-4.5833273,0.42835316,0.11383858,0.2142857,250.0
16,0.64764804,-3.6013823,0.5680542,0.24978362,0.2020408,262.5
16,0.6237935,-3.7139273,0.15721045,0.21287437,0.18979593,276.3158
16,0.52408355,-5.5388346,0.2114161,0.02770246,0.17755103,291.66666
16,0.40296486,-6.5957594,0.160491,0.046871927,0.16530614,308.82352
16,0.29754925,-8.601306,0.13771209,0.047954973,0.15306121,328.125
16,0.21897309,-10.110343,0.041136764,0.033112317,0.14081633,350.0
16,0.15997222,-14.372897,0.0355278,0.017688075,0.12857142,375.0
16,0.10590168,-17.422604,0.038805664,0.0417535,0.11632653,403.84613
16,0.054233145,-19.00047,0.029149374,0.029945008,0.10408163,437.50003
16,0.031136218,-21.951138,0.02111928,0.05100019,0.091836736,477.27274
16,0.08168427,-22.50301,0.029118478,0.062324904,0.07959184,525.0
16,0.22707745,-14.449851,0.054139506,0.08444728,0.06734694,583.3333
16,0.42123172,-7.711686,0.4619468,0.12740836,0.05510204,656.25
16,0.5641605,-4.753459,0.6548619,0.55148405,0.04285714,750.0
16,0.58577377,-3.7059736,0.3691671,0.267282,0.07619048,540.0
16,0.5157765,-4.5563593,0.16900311,0.09363078,0.10952381,421.875
16,0.4548501,-6.9531965,0.07692771,0.041127626,0.14285713,346.15384
16,0.47456458,-6.2671976,0.1065945,0.031658545,0.17619048,293.47827
16,0.5479873,-4.6138086,0.655265,0.066984095,0.20952383,254.71698
16,0.5857496,-3.7096148,0.41061303,0.33378386,0.24285717,224.99998
16,0.53426695,-4.0443296,0.11052912,0.11787132,0.25357145,216.86746
16,0.41709504,-6.867091,0.12307618,0.025576893,0.2642857,209.30232
16,0.29412797,-9.323386,0.11204271,0.061445247,0.275,202.24721
16,0.20612577,-11.653569,0.062314086,0.0545559,0.2857143,195.65218
16,0.1561229,-13.62242,0.059772186,0.023079237,0.29642856,189.4737
16,0.12636025,-15.524817,0.04077512,0.02074008,0.30714285,183.67348
16,0.1024712,-18.256065,0.02873183,0.044107616,0.31785715,178.21782
16,0.08276855,-20.844276,0.019021899,0.04753802,0.32857144,173.07692
16,0.071751654,-22.986092,0.019236177,0.023163343,0.3392857,168.2243
16,0.071221106,-21.922161,0.034844387,0.06181125,0.35000002,163.63635
16,0.079355866,-21.415066,0.048897926,0.07997724,0.3607143,159.29204
16,0.09466689,-20.319916,0.03285717,0.11303137,0.37142858,155.17242
16,0.11534761,-20.055885,0.052583992,0.08775513,0.38214287,151.2605
16,0.13483477,-18.42989,0.06049316,0.1463182,0.39285716,147.54099
16,0.14283201,-16.567917,0.09282852,0.094218895,0.40357143,144.0
16,0.13524725,-16.223259,0.08918581,0.13681503,0.41428572,140.625
16,0.12246375,-17.307274,0.029742587,0.092054516,0.425,137.40459
16,0.12201088,-17.379818,0.022367513,0.034030404,0.43571427,134.32835
16,0.14193189,-16.449814,0.16551352,0.026640197,0.4464286,131.38686
16,0.17554882,-14.310473,0.09545294,0.30412257,0.45714286,128.57143
16,0.21011744,-13.7008295,0.14800242,0.10360957,0.4702041,125.29833
16,0.23390746,-13.136361,0.080715716,0.13554384,0.4832653,122.187744
16,0.23737153,-12.139924,0.11167058,0.04296324,0.49632654,119.22786
16,0.2149307,-12.800954,0.14920186,0.08426262,0.50938773,116.40799
16,0.17210613,-12.992543,0.024751129,0.076830745,0.522449,113.71841
16,0.124769546,-16.877071,0.024134677,0.023899207,0.5355102,111.150314
16,0.08767152,-19.164307,0.050494105,0.027322259,0.5485714,108.695656
16,0.06669783,-21.369457,0.029895559,0.08048954,0.5616326,106.34707
16,0.06062864,-22.170887,0.019942349,0.036422987,0.57469386,104.09782
16,0.06659351,-23.371643,0.026198475,0.043522798,0.5877551,101.94175
16,0.08268505,-21.403194,0.04913808,0.051057007,0.6008163,99.87318
16,0.10638993,-19.928463,0.0844322,0.15812281,0.6138775,97.886894
16,0.13245118,-18.325508,0.060967237,0.16457982,0.62693876,95.97806
16,0.15303263,-16.776691,0.07186086,0.073818594,0.64,94.14226
16,0.16217667,-15.570361,0.14427646,0.118152946,0.6530612,92.37537
16,0.16368955,-14.664863,0.08170838,0.15173464,0.66612244,90.67357
16,0.17212923,-14.894034,0.07637479,0.04800418,0.67918366,89.03335
16,0.20026687,-14.920001,0.06165944,0.06886364,0.6922449,87.451416
16,0.24441893,-12.139161,0.08320448,0.05438037,0.70530605,85.92471
16,0.28430203,-10.975503,0.21927272,0.08804605,0.71836734,84.4504
16,0.30146086,-10.669253,0.14463958,0.17697203,0.73142856,83.025826
16,0.29408684,-10.186862,0.087043226,0.10179877,0.7444898,81.64852
16,0.27210557,-10.948012,0.22856276,0.04816616,0.75755095,80.31617
16,0.2475151,-11.263526,0.06701607,0.13120688,0.77061224,79.02659
16,0.22797434,-12.460702,0.04898404,0.04197444,0.78367347,77.77778
16,0.20972247,-13.02538,0.11983324,0.01894608,0.7967347,76.56782
16,0.18108961,-13.73738,0.103934646,0.072869144,0.80979586,75.39493
16,0.13653645,-15.375487,0.022398861,0.07566355,0.82285714,74.25742
