BeanCount,amplitude_envelope
1000,0.048351917
1000,0.03768383
1000,0.030794645
1000,0.028291304
1000,0.029677588
1000,0.033609487
1000,0.03833772
1000,0.042233158
1000,0.0442675
1000,0.044300497
1000,0.043060485
1000,0.041817546
1000,0.041862104
1000,0.043971587
1000,0.048059918
1000,0.053145457
1000,0.057665154
1000,0.060033582
1000,0.059240315
1000,0.055237822
1000,0.048951715
1000,0.041931026
1000,0.03581174
1000,0.031811953
1000,0.030427145
1000,0.031404007
1000,0.03397511
1000,0.037247963
1000,0.040583808
1000,0.043807723
1000,0.04716918
1000,0.051087912
1000,0.055801433
1000,0.061059933
1000,0.066023484
1000,0.06945035
1000,0.070126064
1000,0.06734569
1000,0.061216008
1000,0.05265686
1000,0.043135915
1000,0.034255847
1000,0.027345035
1000,0.023179868
1000,0.021901496
1000,0.02311806
1000,0.026127357
1000,0.030169602
1000,0.034627892
1000,0.039125588
1000,0.04349945
1000,0.047659118
1000,0.051400382
1000,0.054297112
1000,0.055768847
1000,0.055307973
1000,0.052736077
1000,0.048333842
1000,0.04278576
1000,0.036977716
1000,0.031736836
1000,0.02762225
1000,0.02484111
1000,0.023300583
1000,0.022762012
1000,0.02303752
1000,0.024145285
1000,0.026340906
1000,0.029991673
1000,0.035330426
1000,0.04218266
1000,0.04979819
1000,0.05689844
1000,0.06197351
1000,0.06375135
1000,0.061646823
1000,0.05598438
1000,0.047917746
1000,0.03910092
1000,0.031233864
1000,0.025635635
1000,0.022968588
1000,0.023168834
1000,0.025572872
1000,0.029182415
1000,0.03297768
1000,0.03618426
1000,0.03842578
1000,0.0397345
1000,0.040428225
1000,0.04089423
1000,0.04135868
1000,0.041751206
1000,0.041740146
1000,0.04092266
1000,0.039069492
1000,0.036294766
1000,0.03306132
1000,0.030014424
1000,0.02773115
1000,0.026514351
1000,0.026325537
1000,0.026879463
1000,0.02784758
1000,0.02907295
1000,0.030702146
1000,0.033165935
1000,0.036984485
1000,0.04244812
1000,0.049305536
1000,0.056625437
1000,0.06295166
1000,0.06674841
1000,0.06697744
1000,0.06354266
1000,0.057372157
1000,0.050098285
1000,0.04349836
1000,0.038939297
1000,0.03702718
1000,0.03756353
1000,0.039793525
1000,0.042830497
1000,0.0460854
1000,0.049535725
1000,0.05371296
1000,0.05937367
1000,0.066968694
1000,0.076149195
1000,0.08556782
1000,0.09312859
1000,0.09664245
1000,0.09463683
1000,0.08697786
1000,0.0750333
1000,0.06129424
1000,0.04862898
1000,0.039472736
1000,0.035214808
1000,0.035935298
1000,0.04053505
1000,0.047199465
1000,0.054043416
1000,0.059726898
1000,0.06383936
1000,0.06692035
1000,0.07009355
1000,0.074436866
1000,0.080335625
1000,0.087100476
1000,0.09305267
1000,0.09608824
1000,0.09450097
1000,0.087692745
1000,0.07644603
1000,0.06265707
1000,0.048701618
1000,0.03672772
1000,0.028127393
1000,0.023321742
1000,0.021875141
1000,0.0228597
1000,0.025328051
1000,0.028722402
1000,0.033063136
1000,0.038826138
1000,0.046544753
1000,0.056303952
1000,0.0673567
1000,0.0780674
1000,0.086267844
1000,0.08992923
1000,0.0878846
1000,0.08028198
1000,0.0685747
1000,0.055065732
1000,0.042213958
1000,0.031973835
1000,0.025376381
1000,0.022442948
1000,0.022413086
1000,0.024181945
1000,0.02678635
1000,0.029770643
1000,0.033299673
1000,0.037963867
1000,0.04434722
1000,0.05254398
1000,0.06184513
1000,0.070758514
1000,0.07739613
1000,0.08009627
1000,0.0780211
1000,0.07147152
1000,0.061786786
1000,0.0508795
1000,0.040626265
1000,0.03236662
1000,0.026667545
1000,0.023388725
1000,0.021976972
1000,0.021849986
1000,0.022722721
1000,0.024766067
1000,0.028534453
1000,0.034670837
1000,0.043480754
1000,0.0545405
1000,0.06652857
1000,0.07740977
1000,0.08496326
1000,0.08748168
1000,0.08435513
1000,0.07628067
1000,0.06501601
1000,0.052806135
1000,0.04173089
1000,0.03321244
1000,0.027817532
1000,0.025362445
1000,0.025228849
1000,0.026745714
1000,0.029487774
1000,0.033379976
1000,0.03857572
1000,0.04517256
1000,0.052901432
1000,0.060943775
1000,0.06799546
1000,0.07259766
1000,0.07361884
1000,0.070683524
1000,0.064352036
1000,0.055963505
1000,0.04721178
1000,0.03963265
1000,0.03419553
1000,0.031131295
1000,0.030033134
1000,0.03016823
1000,0.030862492
1000,0.031798817
1000,0.033106998
1000,0.03521747
1000,0.038555708
1000,0.04321497
1000,0.048752144
1000,0.054205835
1000,0.05834728
1000,0.06007171
1000,0.05877339
1000,0.054554604
1000,0.04819446
1000,0.04090505
1000,0.033978038
1000,0.028457103
1000,0.024942476
1000,0.023561848
1000,0.024070552
1000,0.026005825
1000,0.028829843
1000,0.03201977
1000,0.035086636
1000,0.037556525
1000,0.03898218
1000,0.039022114
1000,0.037560426
1000,0.034797564
1000,0.03123452
1000,0.027521681
1000,0.024237137
1000,0.021699924
1000,0.019895336
1000,0.018535454
1000,0.017225388
1000,0.015669798
1000,0.0138443755
1000,0.012073338
1000,0.010982942
1000,0.011339471
1000,0.013809032
1000,0.018693574
1000,0.025720177
1000,0.033971813
1000,0.04202536
1000,0.048299327
1000,0.051517803
1000,0.05111402
1000,0.047399003
1000,0.041434422
1000,0.034686707
1000,0.028603539
1000,0.024251686
1000,0.022121381
1000,0.022139851
1000,0.02386539
1000,0.0267727
1000,0.030511104
1000,0.03503834
1000,0.04057745
1000,0.047397558
1000,0.05549201
1000,0.06430277
1000,0.07266089
1000,0.07904368
1000,0.08209727
1000,0.0812002
1000,0.07677475
1000,0.070175394
1000,0.063214585
1000,0.057540175
1000,0.054106172
1000,0.05293312
1000,0.053247876
1000,0.053949177
1000,0.05420696
1000,0.053930875
1000,0.053895634
1000,0.05545879
1000,0.05995963
1000,0.06801333
1000,0.078987144
1000,0.090918235
1000,0.10098654
1000,0.10642213
1000,0.10548595
1000,0.09808159
1000,0.085735336
1000,0.07100353
1000,0.056606986
1000,0.044646513
1000,0.03615199
1000,0.03105454
1000,0.02851937
1000,0.02747219
1000,0.02711321
1000,0.027244749
1000,0.028312504
1000,0.03115419
1000,0.036547527
1000,0.044721615
1000,0.05502316
1000,0.065894194
1000,0.07521603
1000,0.08092809
1000,0.08169735
1000,0.07736807
1000,0.069008045
1000,0.058543794
1000,0.048147954
1000,0.039624695
1000,0.034004003
1000,0.031448312
1000,0.03145253
1000,0.03322311
1000,0.03607476
1000,0.039699964
1000,0.044224348
1000,0.050025843
1000,0.057370607
1000,0.066008545
1000,0.07493256
1000,0.08247188
1000,0.08675181
1000,0.08635981
1000,0.080922395
1000,0.071306884
1000,0.059331443
1000,0.047142938
1000,0.036572907
1000,0.028719418
1000,0.023855543
1000,0.021631373
1000,0.02144535
1000,0.022823147
1000,0.025658116
1000,0.03022303
1000,0.036941662
1000,0.045996215
1000,0.05692918
1000,0.068439215
1000,0.078527585
1000,0.08501817
1000,0.08628941
1000,0.08190799
1000,0.07284422
1000,0.061159696
1000,0.049337804
1000,0.039551962
1000,0.033118844
1000,0.030272169
1000,0.03027868
1000,0.031821907
1000,0.033517208
1000,0.03440444
1000,0.034273308
1000,0.033703286
1000,0.033782594
1000,0.035608243
1000,0.039762955
1000,0.045970183
1000,0.053065438
1000,0.059317388
1000,0.0630074
1000,0.06305959
1000,0.059456043
1000,0.0532365
1000,0.0460877
1000,0.039733954
1000,0.0353888
1000,0.033451084
1000,0.033522334
1000,0.03471667
1000,0.036136206
1000,0.037320185
1000,0.03847395
1000,0.040364534
1000,0.043917365
1000,0.04968341
1000,0.05740711
1000,0.065897144
1000,0.073291704
1000,0.07764737
1000,0.07762703
1000,0.072994955
1000,0.06469955
1000,0.05451836
1000,0.044450935
1000,0.036119916
1000,0.030383036
1000,0.02724807
1000,0.026068684
1000,0.025913468
1000,0.025966674
1000,0.025827644
1000,0.025612967
1000,0.025831517
1000,0.027085233
1000,0.029718649
1000,0.033561334
1000,0.03787575
1000,0.041549314
1000,0.043473
1000,0.04296139
1000,0.04002568
1000,0.03536574
1000,0.030098982
1000,0.025370922
1000,0.022012817
1000,0.020356929
1000,0.020244636
1000,0.021195518
1000,0.022658339
1000,0.024245964
1000,0.025868181
1000,0.02771434
1000,0.030088179
1000,0.033160336
1000,0.036755234
1000,0.040286947
1000,0.04289904
1000,0.043766856
1000,0.042428557
1000,0.038982682
1000,0.03405816
1000,0.028585644
1000,0.02349029
1000,0.019437827
1000,0.016718432
1000,0.01529048
1000,0.01494927
1000,0.015541841
1000,0.017129833
1000,0.020016434
1000,0.02460297
1000,0.031110145
1000,0.039276402
1000,0.048185695
1000,0.056351602
1000,0.06209509
1000,0.06411175
1000,0.061990093
1000,0.05642774
1000,0.049034454
1000,0.041810565
1000,0.0365264
1000,0.03423347
1000,0.03505615
1000,0.038308434
1000,0.042877883
1000,0.047731478
1000,0.05235008
1000,0.056905042
1000,0.062064823
1000,0.06849305
1000,0.07627678
1000,0.08457457
1000,0.09168997
1000,0.09560181
1000,0.094754495
1000,0.08873138
1000,0.07847599
1000,0.06597965
1000,0.053612404
1000,0.04339447
1000,0.03646902
1000,0.032918535
1000,0.031942945
1000,0.03231034
1000,0.032914676
1000,0.03324988
1000,0.03362823
1000,0.035039872
1000,0.038687963
1000,0.04537133
1000,0.054954544
1000,0.066150256
1000,0.07674555
1000,0.08424331
1000,0.0867015
1000,0.08341747
1000,0.07514661
1000,0.06379546
1000,0.051773276
1000,0.041271504
1000,0.033712693
1000,0.029517531
1000,0.028223326
1000,0.028880501
1000,0.030572489
1000,0.03286062
1000,0.03596949
1000,0.040618647
1000,0.04755943
1000,0.057012245
1000,0.068247736
1000,0.07951806
1000,0.08843482
1000,0.09271024
1000,0.09098865
1000,0.08339324
1000,0.07150735
1000,0.05780254
1000,0.044810172
1000,0.034393646
1000,0.027353367
1000,0.023436986
1000,0.02169512
1000,0.021031257
1000,0.020742841
1000,0.020849729
1000,0.022091545
1000,0.025606256
1000,0.032403763
1000,0.042811185
1000,0.056084905
1000,0.070355766
1000,0.082993545
1000,0.091334246
1000,0.09353568
1000,0.08920625
1000,0.079518385
1000,0.066778876
1000,0.05367139
1000,0.042477496
1000,0.034536116
1000,0.03007442
1000,0.028410597
1000,0.028422607
1000,0.029110217
1000,0.03005047
1000,0.03157107
1000,0.034568023
1000,0.040032905
1000,0.048468024
1000,0.059419222
1000,0.07133373
1000,0.08185041
1000,0.08846781
1000,0.08936844
1000,0.08406931
1000,0.07359696
1000,0.060113546
1000,0.046206847
1000,0.034159068
1000,0.02543435
1000,0.020492928
1000,0.018922947
1000,0.019805012
1000,0.0221776
1000,0.025442393
1000,0.029549628
1000,0.034877934
1000,0.041867014
1000,0.050568435
1000,0.06030915
1000,0.069640025
1000,0.07665666
1000,0.079619296
1000,0.07761877
1000,0.07096035
1000,0.06107747
1000,0.050051518
1000,0.03997125
1000,0.032374036
1000,0.02793361
1000,0.026452962
1000,0.027124414
1000,0.028950877
1000,0.03118
1000,0.033591084
1000,0.036520742
1000,0.040617328
1000,0.046423417
1000,0.053953648
1000,0.062445633
1000,0.07041664
1000,0.07605639
1000,0.0778366
1000,0.07508518
1000,0.06824597
1000,0.058698017
1000,0.048253424
1000,0.03858659
1000,0.030820796
1000,0.02538746
1000,0.022151567
1000,0.020711372
1000,0.020738024
1000,0.022211818
1000,0.025446577
1000,0.030878238
1000,0.038698673
1000,0.048496194
1000,0.059085697
1000,0.06865495
1000,0.07522755
1000,0.0772875
1000,0.0742974
1000,0.06687335
1000,0.056553856
1000,0.045286365
1000,0.034856353
1000,0.026465246
1000,0.020567803
1000,0.016972154
1000,0.01512465
1000,0.014457339
1000,0.014666999
1000,0.015831208
1000,0.018330544
1000,0.022607809
1000,0.028847432
1000,0.036697246
1000,0.045165274
1000,0.05277879
1000,0.057990417
1000,0.059686836
1000,0.057568934
1000,0.05223273
1000,0.04495639
1000,0.037305407
1000,0.030699804
1000,0.026080674
1000,0.023765948
1000,0.023514545
1000,0.024751324
1000,0.026855886
1000,0.029402852
1000,0.032269705
1000,0.035567924
1000,0.03942094
1000,0.043705765
1000,0.047910877
1000,0.051208325
1000,0.052726697
1000,0.051897574
1000,0.048699956
1000,0.043685224
1000,0.03778271
1000,0.031980634
1000,0.027020758
1000,0.023224033
1000,0.02050274
1000,0.018540753
1000,0.017060708
1000,0.01606559
1000,0.015950851
1000,0.017431198
1000,0.02128998
1000,0.028019834
1000,0.037473504
1000,0.048665687
1000,0.05984546
1000,0.068887696
1000,0.07392034
1000,0.07396159
1000,0.06928298
1000,0.061312433
1000,0.052131068
1000,0.043803915
1000,0.037806563
1000,0.03472889
1000,0.03431367
1000,0.03577083
1000,0.038226873
1000,0.041134253
1000,0.04448526
1000,0.0487492
1000,0.054546546
1000,0.062174182
1000,0.071191266
1000,0.08029119
1000,0.087584436
1000,0.09123194
1000,0.09016685
1000,0.084549926
1000,0.07571692
1000,0.065652564
1000,0.056270093
1000,0.048817948
1000,0.043623377
1000,0.04022479
1000,0.037803523
1000,0.03572817
1000,0.033990704
1000,0.033342812
1000,0.03504732
1000,0.040320516
1000,0.049678806
1000,0.06245228
1000,0.07668805
1000,0.08954841
1000,0.09812323
1000,0.10038134
1000,0.0958849
1000,0.08593988
1000,0.073096566
1000,0.06024656
1000,0.049715135
1000,0.04267268
1000,0.039018504
1000,0.037713837
1000,0.03739617
1000,0.03703206
1000,0.036377456
1000,0.036092203
1000,0.03746266
1000,0.04181985
1000,0.049862325
1000,0.061138626
1000,0.073908694
1000,0.0854934
1000,0.09304439
1000,0.09446657
1000,0.08912705
1000,0.0780547
1000,0.06355659
1000,0.048449602
1000,0.035241142
1000,0.025535882
1000,0.019802848
1000,0.01750603
1000,0.017507007
1000,0.018589886
1000,0.01993615
1000,0.021397099
1000,0.023481281
1000,0.02707236
1000,0.032979652
1000,0.041474164
1000,0.05197659
1000,0.06303819
1000,0.072671115
1000,0.07894911
1000,0.08065774
1000,0.077709794
1000,0.07113257
1000,0.0626468
1000,0.05404996
1000,0.046670973
1000,0.041095518
1000,0.037231762
1000,0.03464698
1000,0.032995425
1000,0.032327604
1000,0.03314112
1000,0.03614956
1000,0.04186498
1000,0.050173186
1000,0.060096364
1000,0.06988295
1000,0.07744574
1000,0.08102103
1000,0.07979291
1000,0.074185066
1000,0.065663874
1000,0.056167994
1000,0.047449008
1000,0.04058862
1000,0.03583709
1000,0.032780986
1000,0.030745385
1000,0.029264607
1000,0.028422289
1000,0.028904215
1000,0.031727947
1000,0.03775156
1000,0.04714935
1000,0.05906494
1000,0.07161011
1000,0.08227413
1000,0.08865642
1000,0.08927112
1000,0.08407741
1000,0.07447474
1000,0.06277501
1000,0.051420715
1000,0.04226758
1000,0.03615957
1000,0.032889362
1000,0.031510938
1000,0.030878251
1000,0.030216735
1000,0.029510181
1000,0.029542958
1000,0.031577174
1000,0.036788765
1000,0.04566528
1000,0.05758591
1000,0.07076274
1000,0.08261859
1000,0.09052246
1000,0.0926376
1000,0.08853721
1000,0.0793104
1000,0.06712768
1000,0.054493546
1000,0.043509185
1000,0.035392843
1000,0.030367924
1000,0.027898002
1000,0.027144827
1000,0.027461626
1000,0.02871808
1000,0.0313146
1000,0.035883278
1000,0.04281876
1000,0.051854447
1000,0.061887145
1000,0.07116576
1000,0.07781011
1000,0.0804605
1000,0.07876578
1000,0.073469296
1000,0.06605653
1000,0.058161188
1000,0.05101802
1000,0.045182303
1000,0.040590107
1000,0.036885507
1000,0.033844706
1000,0.03169891
1000,0.031196637
1000,0.033351917
1000,0.038965605
1000,0.04811127
1000,0.05980892
1000,0.07206385
1000,0.08232998
1000,0.088287264
1000,0.08864614
1000,0.08362462
1000,0.07486712
1000,0.06483714
1000,0.05595952
1000,0.04985609
1000,0.04693009
1000,0.046406757
1000,0.046783604
1000,0.04651318
1000,0.044665802
1000,0.041324813
1000,0.037575193
1000,0.035111737
1000,0.035617165
1000,0.04010999
1000,0.0484611
1000,0.059249464
1000,0.07004921
1000,0.078110054
1000,0.08123324
1000,0.07851382
1000,0.070625484
1000,0.059524063
1000,0.04773873
1000,0.037576478
1000,0.03052122
1000,0.026979616
1000,0.026394159
1000,0.027636342
1000,0.02952557
1000,0.031301644
1000,0.032894354
1000,0.034892302
1000,0.038220283
1000,0.043643437
1000,0.05128467
1000,0.06035154
1000,0.06921892
1000,0.07589567
1000,0.078730285
1000,0.07705482
1000,0.07144931
1000,0.063494526
1000,0.05515692
1000,0.048108872
1000,0.043255728
1000,0.04061174
1000,0.039522056
1000,0.039105605
1000,0.038726244
1000,0.038300116
1000,0.03831027
1000,0.03952339
1000,0.04253926
1000,0.047374584
1000,0.053269915
1000,0.058828667
1000,0.062463753
1000,0.06297706
1000,0.06001298
1000,0.05418626
1000,0.046844475
1000,0.039585393
1000,0.03373176
1000,0.02995353
1000,0.028149234
1000,0.027601663
1000,0.027340753
1000,0.026593897
1000,0.025177062
1000,0.023682918
1000,0.023370085
1000,0.02575589
1000,0.0320254
1000,0.042452294
1000,0.056049645
1000,0.07062273
1000,0.083283864
1000,0.09131261
1000,0.09305205
1000,0.08845873
1000,0.07906822
1000,0.067419104
1000,0.05620692
1000,0.04749882
1000,0.042261314
1000,0.040310733
1000,0.040641926
1000,0.041973494
1000,0.043305136
1000,0.04430063
1000,0.045368608
1000,0.047408227
1000,0.051309202
1000,0.057405468
1000,0.06512
1000,0.07297761
1000,0.0790264
1000,0.081524305
1000,0.07959962
1000,0.073587455
1000,0.06490869
1000,0.05556855
1000,0.047485176
1000,0.041903827
1000,0.03909222
1000,0.03839573
1000,0.03861165
1000,0.038545635
1000,0.037552334
1000,0.03585162
1000,0.03448374
1000,0.03490832
1000,0.038390446
1000,0.0453986
1000,0.055242043
1000,0.066108495
1000,0.07554055
1000,0.081219
1000,0.08176443
1000,0.07722331
1000,0.06901963
1000,0.05939991
1000,0.050636534
1000,0.044316743
1000,0.04095436
1000,0.04001895
1000,0.040336136
1000,0.04069681
1000,0.040443223
1000,0.03979492
1000,0.039776303
1000,0.041772854
1000,0.046881206
1000,0.05530188
1000,0.066026345
1000,0.076978564
1000,0.085605025
